연번,행정동,주소,위도,경도,데이터기준일자
1,신대방1동,서울특별시 동작구 신대방길 59,37.4885436800,126.9094842000,2024-12-12
2,신대방1동,서울특별시 동작구 신대방길 80,37.4893758400,126.9098258000,2024-12-12
3,신대방1동,서울특별시 동작구 신대방1길 24,37.4867591500,126.9103197000,2024-12-12
4,신대방1동,서울특별시 동작구 신대방1길 38,37.4865441700,126.9096170000,2024-12-12
5,신대방1동,서울특별시 동작구 신대방1길 56,37.4862778900,126.9087450000,2024-12-12
6,신대방1동,서울특별시 동작구 신대방1길 72,37.4860052900,126.9078725000,2024-12-12
7,신대방1동,서울특별시 동작구 신대방1길 96,37.4856572900,126.9065708000,2024-12-12
8,신대방1동,서울특별시 동작구 신대방1길 116-1,37.4854632300,126.9054630000,2024-12-12
9,신대방1동,서울특별시 동작구 신대방1다길 24,37.4866458300,126.9059471000,2024-12-12
10,신대방1동,서울특별시 동작구 신대방2길 21,37.4884874800,126.9131143000,2024-12-12
11,신대방1동,서울특별시 동작구 신대방2길 39,37.4888162400,126.9124845000,2024-12-12
12,신대방1동,서울특별시 동작구 신대방2길 61,37.4892272332,126.9113315970,2024-12-12
13,신대방1동,서울특별시 동작구 신대방6길 13,37.4886963800,126.9107580000,2024-12-12
14,신대방1동,서울특별시 동작구 신대방7길 6-1,37.4878240700,126.9099836000,2024-12-12
15,신대방1동,서울특별시 동작구 신대방11길 23 ,37.4885834100,126.9081937000,2024-12-12
16,신대방1동,서울특별시 동작구 신대방14길 15,37.4897764230,126.9111260574,2024-12-12
17,신대방1동,서울특별시 동작구 신대방14길 21,37.4901181005,126.9113866290,2024-12-12
18,신대방1동,서울특별시 동작구 신대방14가길 34,37.4899667700,126.9127700000,2024-12-12
19,신대방1동,서울특별시 동작구 신대방14가길 55,37.4897550500,126.9136475000,2024-12-12
20,신대방1동,서울특별시 동작구 신대방14가길 60,37.4895803200,126.9138602000,2024-12-12
21,신대방1동,서울특별시 동작구 신대방16길 10,37.4900789888,126.9098280545,2024-12-12
22,신대방1동,서울특별시 동작구 신대방16길 20,37.4905616000,126.9097551000,2024-12-12
23,신대방1동,서울특별시 동작구 신대방16길 41,37.4910235900,126.9087555000,2024-12-12
24,신대방2동,서울특별시 동작구 여의대방로22길 18,37.4975662762,126.9209114241,2024-12-12
25,신대방2동,서울특별시 동작구 여의대방로22가길 25,37.4968503300,126.9208958000,2024-12-12
26,신대방2동,서울특별시 동작구 여의대방로22나길 58,0E-10,0E-10,2024-12-12
27,신대방2동,서울특별시 동작구 여의대방로22나길 78,37.4951749000,126.9233437000,2024-12-12
28,신대방2동,서울특별시 동작구 여의대방로22바길 40,37.4965373300,126.9236624000,2024-12-12
29,신대방2동,서울특별시 동작구 여의대방로22바길 44,37.4968138346,126.9236332639,2024-12-12
30,신대방2동,서울특별시 동작구 여의대방로22사길 15,37.4975681384,126.9245859232,2024-12-12
31,신대방2동,서울특별시 동작구 여의대방로22아길 23 ,37.4964815461,126.9244783419,2024-12-12
32,신대방2동,서울특별시 동작구 여의대방로22자길 3,37.4970719431,126.9245685547,2024-12-12
33,신대방2동,서울특별시 동작구 여의대방로22카길 12,37.4977940000,126.9258278000,2024-12-12
34,신대방2동,서울특별시 동작구 여의대방로22카길 47,37.4962685663,126.9259301022,2024-12-12
35,신대방2동,서울특별시 동작구 여의대방로22카길 57,37.4957125535,126.9260713267,2024-12-12
36,신대방2동,서울특별시 동작구 보라매로9길 5,37.4948656100,126.9267989000,2024-12-12
37,신대방2동,서울특별시 동작구 보라매로7가길 15,37.4940398800,126.9257057000,2024-12-12
38,신대방2동,서울특별시 동작구 보라매로13길 18,37.4963118152,126.9267983187,2024-12-12
39,신대방2동,서울특별시 동작구 보라매로17길 33,37.4975189500,126.9261625000,2024-12-12
40,신대방2동,서울특별시 동작구 국사봉길 34,37.4977550362,126.9294458414,2024-12-12
41,신대방2동,서울특별시 동작구 국사봉2길 27 ,37.4974421400,126.9285846000,2024-12-12
42,신대방2동,서울특별시 동작구 국사봉2나길 19,37.4969902100,126.9296568000,2024-12-12
43,신대방2동,서울특별시 동작구 국사봉2나길 19,37.4969902100,126.9296568000,2024-12-12
44,신대방2동,서울특별시 동작구 국사봉2라길 3,37.4962645900,126.9287013000,2024-12-12
45,신대방2동,서울특별시 동작구 국사봉2바길 23,37.4948975500,126.9295388000,2024-12-12
46,대방동,서울특별시 동작구 여의대방로24라길 7,37.4983456248,126.9223729315,2024-12-12
47,대방동,서울특별시 동작구 여의대방로36길 7,37.5043329042,126.9226572767,2024-12-12
48,대방동,서울특별시 동작구 여의대방로36길 16 ,37.5047485100,126.9237253000,2024-12-12
49,대방동,서울특별시 동작구 여의대방로36길 36-1,37.5055745600,126.9252893000,2024-12-12
50,대방동,서울특별시 동작구 여의대방로36길 101-12,37.5090631906,126.9317385476,2024-12-12
51,대방동,서울특별시 동작구 여의대방로54길 31,37.5125239000,126.9286029000,2024-12-12
52,대방동,서울특별시 동작구 대방동27길 110,37.5002616600,126.9239617000,2024-12-12
53,대방동,서울특별시 동작구 대방동길 57-1,37.5032636803,126.9253164401,2024-12-12
54,대방동,서울특별시 동작구 대방동길 65,37.5038021492,126.9253608026,2024-12-12
55,대방동,서울특별시 동작구 대방동길 67,37.5039437908,126.9252239291,2024-12-12
56,대방동,서울특별시 동작구 대방동길 77,37.5048546800,126.9247555911,2024-12-12
57,대방동,서울특별시 동작구 대방동2길 28 ,37.5023156000,126.9284453000,2024-12-12
58,대방동,서울특별시 동작구 대방동2길 40,37.5028519872,126.9273005172,2024-12-12
59,대방동,서울특별시 동작구 대방동2길 44 ,37.5029689500,126.9267409000,2024-12-12
60,대방동,서울특별시 동작구 대방동7길 27,37.5021033400,126.9256975000,2024-12-12
61,대방동,서울특별시 동작구 대방동7길 76,37.5006897400,126.9246930000,2024-12-12
62,대방동,서울특별시 동작구 대방동15길 12,37.5029406800,126.9240661000,2024-12-12
63,대방동,서울특별시 동작구 대방동15길 20,37.5029578693,126.9233321703,2024-12-12
64,대방동,서울특별시 동작구 대방동15길 24,37.5029886500,126.9228588000,2024-12-12
65,대방동,서울특별시 동작구 대방동15나길 16,37.5035856500,126.9231250000,2024-12-12
66,대방동,서울특별시 동작구 대방동23길 21 ,37.5039466700,126.9240932000,2024-12-12
67,대방동,서울특별시 동작구 등용로 41-1,37.5054375900,126.9340325000,2024-12-12
68,대방동,서울특별시 동작구 등용로 56-1 ,37.5064188395,126.9328526083,2024-12-12
69,대방동,서울특별시 동작구 등용로6길 7,37.5061611700,126.9335217000,2024-12-12
70,대방동,서울특별시 동작구 등용로8가길 2,37.5068895100,126.9334587000,2024-12-12
71,대방동,서울특별시 동작구 알마타길 26,37.5109738200,126.9278769000,2024-12-12
72,대방동,서울특별시 동작구 알마타길 21-24,37.5115585500,126.9281365000,2024-12-12
73,대방동,서울특별시 동작구 상도로11길 1,37.5000426800,126.9292730000,2024-12-12
74,대방동,서울특별시 동작구 상도로11길 4-10,37.5000371693,126.9298572630,2024-12-12
75,대방동,서울특별시 동작구 대방동 404-27,0E-10,0E-10,2024-12-12
76,대방동,서울특별시 동작구 여의대방로28길 56,37.4994285300,126.9234622000,2024-12-12
77,대방동,서울특별시 동작구 상도로 10,37.4997030245,126.9214702058,2024-12-12
78,대방동,서울특별시 동작구 여의대방로24라길 7,37.4983456248,126.9223729315,2024-12-12
79,대방동,서울특별시 동작구 여의대방로24길 52,37.4979856500,126.9231623000,2024-12-12
80,대방동,서울특별시 동작구 여의대방로24길 29,37.4979817300,126.9220000000,2024-12-12
81,대방동,서울특별시 동작구 대방로27길 61-5,0E-10,0E-10,2024-12-12
82,대방동,서울특별시 동작구 대방동 391-354,0E-10,0E-10,2024-12-12
83,대방동,서울특별시 동작구 대방동7길 76,37.5006897400,126.9246930000,2024-12-12
84,대방동,서울특별시 동작구 대방동7길 26,37.5022914200,126.9257749000,2024-12-12
85,대방동,서울특별시 동작구 대방동1길 12,37.5003725852,126.9265486097,2024-12-12
86,대방동,서울특별시 동작구 대방동1길 3,37.5001523411,126.9273611497,2024-12-12
87,대방동,서울특별시 동작구 대방동15길 1,37.5027294200,126.9252317000,2024-12-12
88,노량진1동,서울특별시 동작구 만양로 110,37.5131913107,126.9444377772,2024-12-12
89,노량진1동,서울특별시 동작구 만양로8길 11,37.5085918589,126.9475813662,2024-12-12
90,노량진1동,서울특별시 동작구 만양로8길 33,37.5093358111,126.9469593412,2024-12-12
91,노량진1동,서울특별시 동작구 만양로8길 84,0E-10,0E-10,2024-12-12
92,노량진1동,서울특별시 동작구 만양로10길 15,37.5095564853,126.9464009036,2024-12-12
93,노량진1동,서울특별시 동작구 만양로12가길 1,37.5108838966,126.9471148976,2024-12-12
94,노량진1동,서울특별시 동작구 만양로12가길 24,37.5115370369,126.9483415348,2024-12-12
95,노량진1동,서울특별시 동작구 만양로13길 17,37.5099435316,126.9447811950,2024-12-12
96,노량진1동,서울특별시 동작구 만양로14다길 23,37.5106576789,126.9457776956,2024-12-12
97,노량진1동,서울특별시 동작구 만양로14바길 21-4,37.5111907009,126.9469414020,2024-12-12
98,노량진1동,서울특별시 동작구 만양로14바길 36,37.5107673058,126.9465125781,2024-12-12
99,노량진1동,서울특별시 동작구 만양로16길 6,37.5116078901,126.9448308671,2024-12-12
100,노량진1동,서울특별시 동작구 장승배기로 122,37.5084960897,126.9403779398,2024-12-12
101,노량진1동,서울특별시 동작구 장승배기로 139-2,37.5101548052,126.9399551916,2024-12-12
102,노량진1동,서울특별시 동작구 장승배기로 140,37.5100217710,126.9403982162,2024-12-12
103,노량진1동,서울특별시 동작구 장승배기로 160,37.5117503818,126.9408241612,2024-12-12
104,노량진1동,서울특별시 동작구 장승배기로16길 135,37.5105778653,126.9431281424,2024-12-12
105,노량진1동,서울특별시 동작구 장승배기로20길 54,37.5096567455,126.9427076413,2024-12-12
106,노량진1동,서울특별시 동작구 장승배기로20다길 6-1,37.5097024900,126.9415500975,2024-12-12
107,노량진1동,서울특별시 동작구 장승배기로24길 16-1,37.5099995952,126.9407342679,2024-12-12
108,노량진1동,서울특별시 동작구 장승배기로24길 61,37.5111244783,126.9421460773,2024-12-12
109,노량진1동,서울특별시 동작구 장승배기로24가길 42,0E-10,0E-10,2024-12-12
110,노량진1동,서울특별시 동작구 장승배기로26길 68-3,37.5108914296,126.9431587824,2024-12-12
111,노량진1동,서울특별시 동작구 장승배기로28길 36,37.5122100664,126.9424498393,2024-12-12
112,노량진2동,서울특별시 동작구 장승배기로27길 13,37.5117812228,126.9392789770,2024-12-12
113,노량진2동,서울특별시 동작구 장승배기로 110,37.5073571034,126.9401480072,2024-12-12
114,노량진2동,서울특별시 동작구 노량진로6길 63,37.5103852834,126.9363441212,2024-12-12
115,노량진2동,서울특별시 동작구 노량진로6다길 8,37.5101791787,126.9359276175,2024-12-12
116,노량진2동,서울특별시 동작구 노량진로6다길 32,37.5092497838,126.9357455235,2024-12-12
117,노량진2동,서울특별시 동작구 노량진로8길 64,37.5120796619,126.9388066231,2024-12-12
118,노량진2동,서울특별시 동작구 노량진로8나길 84,37.5090188718,126.9364404013,2024-12-12
119,노량진2동,서울특별시 동작구 노량진로10가길 32,37.5118217429,126.9359892143,2024-12-12
120,노량진2동,서울특별시 동작구 등용로4길 42,37.5074024578,126.9352578330,2024-12-12
121,노량진2동,서울특별시 동작구 등용로4길 80,37.5089385752,126.9349197984,2024-12-12
122,상도1동,서울특별시 동작구 만양로2길 4,37.5062712050,126.9479306554,2024-12-12
123,상도1동,서울특별시 동작구 만양로2길 50,37.5067845422,126.9503120685,2024-12-12
124,상도1동,서울특별시 동작구 만양로2길 74,37.5073631739,126.9511916085,2024-12-12
125,상도1동,서울특별시 동작구 매봉로2길 8-2,37.5069888240,126.9523382354,2024-12-12
126,상도1동,서울특별시 동작구 매봉로2길 15,37.5074746032,126.9533599062,2024-12-12
127,상도1동,서울특별시 동작구 매봉로2길 16-4,37.5070890599,126.9531239926,2024-12-12
128,상도1동,서울특별시 동작구 매봉로4길 3,37.5079321822,126.9519085282,2024-12-12
129,상도1동,서울특별시 동작구 매봉로4길13-1,37.5083824656,126.9529305707,2024-12-12
130,상도1동,서울특별시 동작구 흑석로 3,37.5049274676,126.9511453542,2024-12-12
131,상도1동,서울특별시 동작구 강남초등길 1,37.5071561246,126.9520759623,2024-12-12
132,상도1동,서울특별시 동작구 강남초등2길 19,37.5062051344,126.9512455190,2024-12-12
133,상도1동,서울특별시 동작구 강남초등4길 14,37.5057394175,126.9512762453,2024-12-12
134,상도1동,서울특별시 동작구 강남초등6길 26,37.5055174687,126.9509830135,2024-12-12
135,상도1동,서울특별시 동작구 강남초등8길 10,37.5053205593,126.9515417315,2024-12-12
136,상도1동,서울특별시 동작구 상도로 265-33,37.5045450954,126.9488383224,2024-12-12
137,상도1동,서울특별시 동작구 상도로38길 3-42,37.5006261316,126.9491635306,2024-12-12
138,상도1동,서울특별시 동작구 상도로38길 22,37.5017199708,126.9473535400,2024-12-12
139,상도1동,서울특별시 동작구 상도로38길 42,37.5011300705,126.9481415221,2024-12-12
140,상도1동,서울특별시 동작구 상도로38길 52,37.5009367169,126.9485589617,2024-12-12
141,상도1동,서울특별시 동작구 상도로38길 58,37.5007197821,126.9488293972,2024-12-12
142,상도1동,서울특별시 동작구 상도로38길 88,0E-10,0E-10,2024-12-12
143,상도1동,서울특별시 동작구 상도로38가길 1,37.5023062629,126.9477767750,2024-12-12
144,상도1동,서울특별시 동작구 상도로39길 16,37.5031417288,126.9491384145,2024-12-12
145,상도1동,서울특별시 동작구 상도로39길 47,37.5030443885,126.9501205906,2024-12-12
146,상도1동,서울특별시 동작구 상도로39가길 9,37.5023052286,126.9497546607,2024-12-12
147,상도1동,서울특별시 동작구 상도로41가길 20,37.5038275095,126.9504703260,2024-12-12
148,상도1동,서울특별시 동작구 상도로41다길 13,37.5028774735,126.9508641813,2024-12-12
149,상도1동,서울특별시 동작구 상도로41라길 21,37.5039370805,126.9507067364,2024-12-12
150,상도1동,서울특별시 동작구 상도로47길 32,37.5005542913,126.9523328260,2024-12-12
151,상도1동,서울특별시 동작구 상도로47길 108,37.5040382446,126.9519734549,2024-12-12
152,상도1동,서울특별시 동작구 상도로47나길 30,37.5000699379,126.9524008747,2024-12-12
153,상도1동,서울특별시 동작구 상도로47다길 1,37.5004406812,126.9530245584,2024-12-12
154,상도1동,서울특별시 동작구 상도로47바길 31,37.5034940773,126.9534234536,2024-12-12
155,상도1동,서울특별시 동작구 상도로47바길 41,37.5036534971,126.9535044438,2024-12-12
156,상도1동,서울특별시 동작구 상도로47사길 6,37.5031040804,126.9535461770,2024-12-12
157,상도1동,서울특별시 동작구 상도로50길 19,37.4978734184,126.9507487195,2024-12-12
158,상도1동,서울특별시 동작구 상도로50길 34,37.4974371122,126.9502258714,2024-12-12
159,상도1동,서울특별시 동작구 상도로55길 6,37.4970694820,126.9539544211,2024-12-12
160,상도1동,서울특별시 동작구 상도로60길 12,37.4941403458,126.9540486064,2024-12-12
161,상도1동,서울특별시 동작구 상도로60가길 16,37.4934955506,126.9544244264,2024-12-12
162,상도1동,서울특별시 동작구 상도로61길 74,37.4944233832,126.9590316955,2024-12-12
163,상도1동,서울특별시 동작구 상도로62길 91,37.4978469327,126.9516303582,2024-12-12
164,상도1동,서울특별시 동작구 상도로62가길 9,37.4948835891,126.9535945795,2024-12-12
165,상도1동,서울특별시 동작구 상도로66길 21,37.4936347051,126.9542922644,2024-12-12
166,상도1동,서울특별시 동작구 상도로68길 29,37.4923700351,126.9556679517,2024-12-12
167,상도2동,서울특별시 동작구 장승배기로 55,0E-10,0E-10,2024-12-12
168,상도2동,서울특별시 동작구 장승배기로3길 8,37.5009000651,126.9408969608,2024-12-12
169,상도2동,서울특별시 동작구 만양로 7-9,37.5056016972,126.9461862435,2024-12-12
170,상도2동,서울특별시 동작구 만양로 17-4,37.5065421142,126.9470678575,2024-12-12
171,상도2동,서울특별시 동작구 만양로 20-8,37.5060066110,126.9477972696,2024-12-12
172,상도2동,서울특별시 동작구 만양로2길 2,37.5062633714,126.9477382793,2024-12-12
173,상도2동,서울특별시 동작구 만양로2길 50,37.5067845422,126.9503120685,2024-12-12
174,상도2동,서울특별시 동작구 만양로2길 74,37.5073631739,126.9511916085,2024-12-12
175,상도2동,서울특별시 동작구 상도로15길 97,37.5044437003,126.9360165499,2024-12-12
176,상도2동,서울특별시 동작구 상도로15길 131,37.5049675958,126.9379704206,2024-12-12
177,상도2동,서울특별시 동작구 상도로15마길 34,37.5038031851,126.9331061356,2024-12-12
178,상도2동,서울특별시 동작구 상도로15바길 24,37.5049606507,126.9349419126,2024-12-12
179,상도2동,서울특별시 동작구 상도로15바길 28,37.5053215268,126.9353128990,2024-12-12
180,상도2동,서울특별시 동작구 상도로15아길 15,37.5041739781,126.9346067004,2024-12-12
181,상도2동,서울특별시 동작구 상도로15차길 19,37.5050950348,126.9351861993,2024-12-12
182,상도2동,서울특별시 동작구 상도로15카길 23,37.5055543029,126.9358939087,2024-12-12
183,상도2동,서울특별시 동작구 상도로31길 63,37.5061158284,126.9458306311,2024-12-12
184,상도2동,서울특별시 동작구 상도로34길 15,37.5041171005,126.9457697594,2024-12-12
185,상도2동,서울특별시 동작구 상도로34길 39,0E-10,0E-10,2024-12-12
186,상도2동,서울특별시 동작구 상도로36길 8,37.5035184816,126.9465806305,2024-12-12
187,상도2동,서울특별시 동작구 등용로 13,37.5051659060,126.9367788886,2024-12-12
188,상도2동,서울특별시 동작구 등용로 24-5,37.5064989929,126.9358684452,2024-12-12
189,상도2동,서울특별시 동작구 등용로2길 5-8,0E-10,0E-10,2024-12-12
190,상도2동,서울특별시 동작구 성대로37길 73,37.5016304458,126.9376170545,2024-12-12
191,상도2동,서울특별시 동작구 양녕로 210-5,37.4998268790,126.9448127337,2024-12-12
192,상도2동,서울특별시 동작구 매봉로 31-16,37.5069833438,126.9506220573,2024-12-12
193,상도3동,서울특별시 동작구 국사봉10길14,37.4955419930,126.9309860766,2024-12-12
194,상도3동,서울특별시 동작구 국사봉10길68,37.4933753887,126.9321557303,2024-12-12
195,상도3동,서울특별시 동작구 국사봉1길165,37.4952783536,126.9342961304,2024-12-12
196,상도3동,서울특별시 동작구 국사봉1길181,37.4949734465,126.9349356501,2024-12-12
197,상도3동,서울특별시 동작구 국사봉1길200 ,37.4944575005,126.9353744006,2024-12-12
198,상도3동,서울특별시 동작구 국사봉1길210,37.4939522874,126.9356705414,2024-12-12
199,상도3동,서울특별시 동작구 국사봉2바길3,37.4958312042,126.9295916063,2024-12-12
200,상도3동,서울특별시 동작구 국사봉6길39,37.4957243514,126.9300577223,2024-12-12
201,상도3동,서울특별시 동작구 국사봉6길42,37.4955801253,126.9297961829,2024-12-12
202,상도3동,서울특별시 동작구 국사봉8길29,37.4954350751,126.9305787380,2024-12-12
203,상도3동,서울특별시 동작구 국사봉8길64-12,37.4940735543,126.9307160343,2024-12-12
204,상도3동,서울특별시 동작구 국사봉8길64-8,37.4939024138,126.9308025858,2024-12-12
205,상도3동,서울특별시 동작구 국사봉길109,37.4954895251,126.9321801662,2024-12-12
206,상도3동,서울특별시 동작구 국사봉길125,37.4948300175,126.9327041051,2024-12-12
207,상도3동,서울특별시 동작구 국사봉길160,37.4942344406,126.9339610815,2024-12-12
208,상도3동,서울특별시 동작구 국사봉길98,37.4956528608,126.9315261723,2024-12-12
209,상도3동,서울특별시 동작구 상도로13길25,37.5021031091,126.9297452912,2024-12-12
