의류수거함,위치,위도,경도
낙성대동-1,서울특별시 관악구 관악로10길 15,37.4770155647,126.9534911055
낙성대동-2,서울특별시 관악구 관악로10길 6,37.4767208931,126.9529313291
낙성대동-3,서울특별시 관악구 관악로10길 77,37.4765356101,126.9568505838
낙성대동-4,서울특별시 관악구 관악로10길 87,37.4765806204,126.9574854709
낙성대동-5,서울특별시 관악구 관악로12길 16,37.4779870430,126.9532876803
낙성대동-6,서울특별시 관악구 관악로12길 55,37.4779002114,126.9554541191
낙성대동-7,서울특별시 관악구 관악로14가길 28,37.4772696701,126.9556541492
낙성대동-8,서울특별시 관악구 관악로14길 38-9,37.4784551528,126.9545335046
낙성대동-9,서울특별시 관악구 관악로6길 104-7,37.4785984920,126.9540381135
낙성대동-10,서울특별시 관악구 관악로6길 15,37.4747628078,126.9535870127
낙성대동-11,서울특별시 관악구 관악로6길 15,37.4747628078,126.9535870127
낙성대동-12,서울특별시 관악구 관악로6길 21,37.4750698366,126.9534971725
낙성대동-13,서울특별시 관악구 관악로6길 36,37.4756998054,126.9536824152
낙성대동-14,서울특별시 관악구 관악로6길 49,37.4762600000,126.9533183753
낙성대동-15,서울특별시 관악구 관악로6길 50,37.4762762036,126.9535098785
낙성대동-16,서울특별시 관악구 관악로6길 77,37.4775051614,126.9534609554
낙성대동-17,서울특별시 관악구 관악로8길 32,37.4755720933,126.9545098144
낙성대동-18,서울특별시 관악구 관악로8길 43,37.4755600182,126.9552133491
낙성대동-19,서울특별시 관악구 낙성대로3길 11,37.4754445996,126.9602529638
낙성대동-20,서울특별시 관악구 낙성대로3길 21-4,37.4745002840,126.9603510271
낙성대동-21,서울특별시 관악구 낙성대로3길 33-17,37.4740593336,126.9603624520
낙성대동-22,서울특별시 관악구 낙성대로3길 8,37.4756825160,126.9593402743
낙성대동-23,서울특별시 관악구 낙성대로3길 9-21,37.4753334319,126.9608433825
낙성대동-24,서울특별시 관악구 낙성대로4길 18,37.4760998534,126.9580224086
낙성대동-25,서울특별시 관악구 낙성대역4길 34,37.4744804350,126.9605399461
낙성대동-26,서울특별시 관악구 낙성대역6길 20,37.4743355149,126.9617961312
낙성대동-27,서울특별시 관악구 낙성대역6길 27,37.4740198239,126.9618671745
낙성대동-28,서울특별시 관악구 낙성대역6길 8-16,37.4752537878,126.9616838550
낙성대동-29,서울특별시 관악구 낙성대역8길 43-16,37.4733938475,126.9609031802
낙성대동-30,서울특별시 관악구 낙성대역8길 47,37.4740379082,126.9612334043
낙성대동-31,서울특별시 관악구 낙성대역8길 49,37.4740766098,126.9611059763
낙성대동-32,서울특별시 관악구 낙성대역8길 50,37.4742498102,126.9611861527
낙성대동-33,서울특별시 관악구 남부순환로226길 41,37.4786737213,126.9537944286
낙성대동-34,서울특별시 관악구 남부순환로228길 6,37.4794981639,126.9547753836
낙성대동-35,서울특별시 관악구 남부순환로228길 75,37.4764310632,126.9541401721
낙성대동-36,서울특별시 관악구 남부순환로230길 112,37.4752249412,126.9540619986
낙성대동-37,서울특별시 관악구 남부순환로230길 98,37.4758058540,126.9543766091
낙성대동-38,서울특별시 관악구 남부순환로234길 82,37.4759189434,126.9558327801
낙성대동-39,서울특별시 관악구 남부순환로240길 36,37.4764959091,126.9610992960
낙성대동-40,서울특별시 관악구 남부순환로240길 40,37.4764017799,126.9611791609
난곡동-1,서울특별시 관악구 난곡로10길 10,37.4651845248,126.9200523276
난곡동-2,서울특별시 관악구 난곡로16가길 3-16,37.4661823604,126.9209388445
난곡동-3,서울특별시 관악구 난곡로16길 19,37.4667827989,126.9216222144
난곡동-4,서울특별시 관악구 난곡로20길 12,37.4684348324,126.9209909586
난곡동-5,서울특별시 관악구 난곡로20길 17,37.4686413637,126.9211552178
난곡동-6,서울특별시 관악구 난곡로24가길 33,37.4695779160,126.9225812985
난곡동-7,서울특별시 관악구 난곡로24길 64 101동,37.4678036812,126.9216780083
난곡동-8,서울특별시 관악구 난곡로24길 79,37.4673283700,126.9225926615
난곡동-9,서울특별시 관악구 난곡로24바길 16,37.4675416134,126.9225532165
난곡동-10,서울특별시 관악구 난곡로26길 43,37.4703865487,126.9219963612
난곡동-11,서울특별시 관악구 난곡로26길 64,37.4698107542,126.9232983231
난곡동-12,서울특별시 관악구 난곡로26길 71,37.4698903312,126.9237432969
난곡동-13,서울특별시 관악구 난곡로26길 84,37.4694394668,126.9241652943
난곡동-14,서울특별시 관악구 난곡로26나길 17,37.4691775972,126.9231335879
난곡동-15,서울특별시 관악구 난곡로26라길 33,37.4676380132,126.9237875229
난곡동-16,서울특별시 관악구 난곡로26라길 5,37.4686616506,126.9244877986
난곡동-17,서울특별시 관악구 난곡로26마길 24,37.4676102713,126.9240819093
난곡동-18,서울특별시 관악구 난곡로30길 40,37.4710218868,126.9216417542
난곡동-19,서울특별시 관악구 난곡로30나길 3,37.4710828896,126.9220571346
난곡동-20,서울특별시 관악구 난곡로31길 38,37.4704387732,126.9183449520
난곡동-21,서울특별시 관악구 난곡로34길 47,37.4721112055,126.9217736740
난곡동-22,서울특별시 관악구 난곡로34길 55-3,37.4721998757,126.9220627576
난곡동-23,서울특별시 관악구 난곡로34길 59,37.4721749080,126.9223216627
난곡동-24,서울특별시 관악구 난곡로34길 70,37.4719762339,126.9228698088
난곡동-25,서울특별시 관악구 난곡로34길 80 앞,37.4713756726,126.9249091057
난곡동-26,서울특별시 관악구 난곡로34나길 14,37.4725735036,126.9213511831
난곡동-27,서울특별시 관악구 난곡로34나길 47,37.4729740279,126.9231700587
난곡동-28,서울특별시 관악구 난곡로34나길 53,37.4726141000,126.9233481391
난곡동-29,서울특별시 관악구 난곡로34다길 15,37.4713986415,126.9223884851
난곡동-30,서울특별시 관악구 난곡로35길 13,37.4726103917,126.9182199322
난곡동-31,서울특별시 관악구 난곡로35길 48-8,37.4709500079,126.9173104789
난곡동-32,서울특별시 관악구 난곡로35길 68,37.4703322269,126.9172415238
난곡동-33,서울특별시 관악구 법원단지10길 107,37.4757890696,126.9254465538
난곡동-34,서울특별시 관악구 법원단지10길 41,37.4740605643,126.9223558873
난곡동-35,서울특별시 관악구 법원단지10길 56,37.4742660991,126.9232052516
난곡동-36,서울특별시 관악구 법원단지12길 21,37.4730787614,126.9217150106
난곡동-37,서울특별시 관악구 법원단지14길 29,37.4729712694,126.9221217595
난곡동-38,서울특별시 관악구 법원단지16길 1,37.4742971696,126.9219458332
난곡동-39,서울특별시 관악구 법원단지18길 13,37.4739892756,126.9227396541
난곡동-40,서울특별시 관악구 법원단지18길 30,37.4734082224,126.9228899298
난곡동-41,서울특별시 관악구 법원단지20길 28,37.4735771818,126.9233360767
난곡동-42,서울특별시 관악구 법원단지24길 26,37.4741397494,126.9238579090
난곡동-43,서울특별시 관악구 법원단지25길 17,37.4759391200,126.9228303507
난곡동-44,서울특별시 관악구 법원단지26길 25,37.4744451032,126.9244218372
난곡동-45,서울특별시 관악구 법원단지28길 26,37.4745326927,126.9245805859
난곡동-46,서울특별시 관악구 법원단지29길 22,37.4765717897,126.9236329508
난곡동-47,서울특별시 관악구 법원단지30길 14,37.4751032069,126.9245724381
난곡동-48,서울특별시 관악구 법원단지30길 27,37.4746997836,126.9252163325
난곡동-49,서울특별시 관악구 법원단지31길 16,37.4764669776,126.9240138237
난곡동-50,서울특별시 관악구 법원단지32길 28,37.4747631027,126.9253242336
난곡동-51,서울특별시 관악구 법원단지33길 11,37.4763658672,126.9242678453
난곡동-52,서울특별시 관악구 법원단지34길 3,37.4759479936,126.9248552400
난곡동-53,서울특별시 관악구 법원단지36길 1,37.4760775331,126.9250987406
난곡동-54,서울특별시 관악구 법원단지5가길 69,37.4764547624,126.9226843198
난곡동-55,서울특별시 관악구 법원단지5가길 84,37.4766586441,126.9234891703
난곡동-56,서울특별시 관악구 법원단지5가길 92,37.4768475353,126.9238293854
난곡동-57,서울특별시 관악구 법원단지5나길 28,37.4755777775,126.9205977036
난곡동-58,서울특별시 관악구 법원단지7길 18,37.4749165191,126.9209899015
난곡동-59,서울특별시 관악구 법원단지길 115,37.4752548313,126.9231499748
난곡동-60,서울특별시 관악구 법원단지길 130,37.4754973076,126.9240084745
난곡동-61,서울특별시 관악구 법원단지길 138,37.4756617961,126.9243738081
난향동-1,서울특별시 관악구 난곡로11길 33,37.4655214347,126.9175920438
난향동-2,서울특별시 관악구 난곡로11길 5,37.4651778391,126.9190987536
난향동-3,서울특별시 관악구 난곡로15길 14,37.4671379918,126.9196315470
난향동-4,서울특별시 관악구 난곡로9길 11 버스종점,37.4644320813,126.9184567215
난향동-5,서울특별시 관악구 난향10길 1,37.4630734294,126.9156095153
난향동-6,서울특별시 관악구 난향12길 3,37.4632686689,126.9152183105
난향동-7,서울특별시 관악구 난향15길 11,37.4634144147,126.9141673775
난향동-8,서울특별시 관악구 난향6길 15,37.4634582121,126.9170813576
난향동-9,서울특별시 관악구 난향6길 31,37.4638674002,126.9163692365
난향동-10,서울특별시 관악구 난향6길 31,37.4638674002,126.9163692365
난향동-11,서울특별시 관악구 난향7길 42,37.4608059697,126.9152685638
난향동-12,서울특별시 관악구 난향7길 60,37.4599784033,126.9151612155
난향동-13,서울특별시 관악구 난향9길 17,37.4621560451,126.9151421394
난향동-14,서울특별시 관악구 난향9길 61,37.4602072643,126.9149160217
난향동-15,서울특별시 관악구 난향길 37,37.4628735092,126.9171577359
난향동-16,서울특별시 관악구 난향길 37,37.4628735092,126.9171577359
남현동-1,서울특별시 관악구 남부순환로256가길 10,37.4753238041,126.9723661428
남현동-2,서울특별시 관악구 남부순환로256가길 6,37.4752016564,126.9721072982
남현동-3,서울특별시 관악구 남부순환로256나길 21,37.4725788423,126.9729959280
남현동-4,서울특별시 관악구 남부순환로256나길 7,37.4731338848,126.9734830831
남현동-5,서울특별시 관악구 남부순환로256다길 17,37.4726776864,126.9734076149
남현동-6,서울특별시 관악구 남부순환로256다길 5,37.4728593218,126.9737737153
남현동-7,서울특별시 관악구 남부순환로256라길 16,37.4724667065,126.9735713833
남현동-8,서울특별시 관악구 남부순환로256라길 26,37.4721187461,126.9732147276
남현동-9,서울특별시 관악구 남부순환로260길 27,37.4747924075,126.9728368593
남현동-10,서울특별시 관악구 남부순환로260길 36,37.4746436317,126.9723661671
남현동-11,서울특별시 관악구 남부순환로260길 43 우,37.4742263571,126.9722941944
남현동-12,서울특별시 관악구 남부순환로260길 43 좌,37.4742263571,126.9722941944
남현동-13,서울특별시 관악구 남부순환로260길 72,37.4732251523,126.9722839373
남현동-14,서울특별시 관악구 남부순환로260길 99 아래,37.4721997076,126.9722630630
남현동-15,서울특별시 관악구 남부순환로260길 99 위,37.4721997076,126.9722630630
남현동-16,서울특별시 관악구 남부순환로262길 24,37.4750775170,126.9750143648
남현동-17,서울특별시 관악구 남부순환로272길 55,37.4740337195,126.9783224564
남현동-18,서울특별시 관악구 남부순환로272길 23,37.4753541227,126.9786698244
남현동-19,서울특별시 관악구 남부순환로272길 28,37.4752788112,126.9782463517
남현동-20,서울특별시 관악구 남현12길 18,37.4717887253,126.9729041919
남현동-21,서울특별시 관악구 남현1가길 12-8,37.4754193795,126.9773450559
남현동-22,서울특별시 관악구 남현1가길 4,37.4757106331,126.9775923279
남현동-23,서울특별시 관악구 남현1가길 42-5,37.4741190206,126.9772338674
남현동-24,서울특별시 관악구 남현2길 93,37.4742862245,126.9728562612
남현동-25,서울특별시 관악구 남현3길 9,37.4748287675,126.9773447819
남현동-26,서울특별시 관악구 남현7길 20,37.4732618984,126.9768156188
남현동-27,서울특별시 관악구 남현7길 32,37.4734702201,126.9773219038
남현동-28,서울특별시 관악구 남현7길 46,37.4734884416,126.9779086260
남현동-29,서울특별시 관악구 남현길 42,37.4748007635,126.9765110345
남현동-30,서울특별시 관악구 남현길 64,37.4740201919,126.9759309908
남현동-31,서울특별시 관악구 남현길 79,37.4732611559,126.9758085757
남현동-32,서울특별시 관악구 승방10길 11-1,37.4724573393,126.9775041042
남현동-33,서울특별시 관악구 승방10길 19,37.4729115082,126.9773452476
남현동-34,서울특별시 관악구 승방1길 35,37.4724319606,126.9812924657
남현동-35,서울특별시 관악구 승방1길 40,37.4725705718,126.9809528341
남현동-36,서울특별시 관악구 승방1길 57,37.4720404799,126.9802369259
남현동-37,서울특별시 관악구 승방1길 73,37.4717001171,126.9794096248
남현동-38,서울특별시 관악구 승방1길 83,37.4715503746,126.9789291041
남현동-39,서울특별시 관악구 승방3가길 10,37.4732389376,126.9803800699
남현동-40,서울특별시 관악구 승방3가길 19,37.4728539644,126.9800126492
남현동-41,서울특별시 관악구 승방3가길 28,37.4728660256,126.9794158618
남현동-42,서울특별시 관악구 승방3가길 58,37.4719551535,126.9781842345
남현동-43,서울특별시 관악구 승방3가길 6,37.4732923056,126.9805505344
남현동-44,서울특별시 관악구 승방3나길 8,37.4729414710,126.9806649177
남현동-45,서울특별시 관악구 승방6길 18,37.4743123917,126.9803237161
남현동-46,서울특별시 관악구 승방6길 27,37.4747862646,126.9799762973
남현동-47,서울특별시 관악구 승방6길 6,37.4738885681,126.9803930139
남현동-48,서울특별시 관악구 승방6길 9,37.4740278269,126.9801693637
남현동-49,서울특별시 관악구 승방7길 1,37.4731823931,126.9795472512
남현동-50,서울특별시 관악구 승방9길 16,37.4720942822,126.9787483014
남현동-51,서울특별시 관악구 승방길 100,37.4715143177,126.9773777745
남현동-52,서울특별시 관악구 승방길 22 뒤,37.4737751607,126.9805734715
남현동-53,서울특별시 관악구 승방길 22 앞,37.4737751607,126.9805734715
남현동-54,서울특별시 관악구 승방길 22 옆,37.4737751607,126.9805734715
남현동-55,서울특별시 관악구 승방길 33,37.4733236779,126.9801126859
남현동-56,서울특별시 관악구 승방길 36,37.4735310409,126.9798202844
남현동-57,서울특별시 관악구 승방길 6,37.4740320974,126.9815008711
남현동-58,서울특별시 관악구 승방길 65,37.4726472828,126.9785296223
남현동-59,서울특별시 관악구 승방길 74,37.4725304107,126.9779800153
남현동-60,서울특별시 관악구 승방길 77,37.4722795955,126.9781199291
남현동-61,서울특별시 관악구 승방길 86,37.4720919229,126.9776806810
남현동-62,서울특별시 관악구 승방길 89,37.4717825523,126.9778736313
대학동-1,서울특별시 관악구 대학5길 29,37.4693693871,126.9395051338
대학동-2,서울특별시 관악구 대학5길 41,37.4694632809,126.9400521891
대학동-3,서울특별시 관악구 대학길 141,37.4649293882,126.9389855773
대학동-4,서울특별시 관악구 대학길 161,37.4643324568,126.9398421960
대학동-5,서울특별시 관악구 대학길 58-6,37.4681962910,126.9372964534
대학동-6,서울특별시 관악구 신림로11가길 28,37.4664473266,126.9381282990
대학동-7,서울특별시 관악구 신림로11길 121,37.4653025831,126.9395036631
대학동-8,서울특별시 관악구 신림로11길 125 앞,37.4651823824,126.9396684551
대학동-9,서울특별시 관악구 신림로11길 140-6,37.4644378227,126.9397392488
대학동-10,서울특별시 관악구 신림로11길 144,37.4644620371,126.9400486090
대학동-11,서울특별시 관악구 신림로11길 35,37.4688674033,126.9389199772
대학동-12,서울특별시 관악구 신림로15길 56,37.4678779977,126.9366839230
대학동-13,서울특별시 관악구 신림로17길 15,37.4700614740,126.9367903780
대학동-14,서울특별시 관악구 신림로19길 25 앞,37.4691870501,126.9359665774
대학동-15,서울특별시 관악구 신림로19길 51 앞,37.4680248556,126.9356703828
대학동-16,서울특별시 관악구 신림로19길 61 앞,37.46768745,126.9352978
대학동-17,서울특별시 관악구 신림로21길 62,37.4677275962,126.9348192129
대학동-18,서울특별시 관악구 신림로21길 66,37.4675668423,126.9347945966
대학동-19,서울특별시 관악구 신림로21길 9 앞,37.4700328090,126.9355985745
대학동-20,서울특별시 관악구 신림로23길 82,37.4673538479,126.9341529381
대학동-21,서울특별시 관악구 신림로3가길 19,37.4686285364,126.9438042785
대학동-22,서울특별시 관악구 신림로3가길 2,37.4687189722,126.9445126479
대학동-23,서울특별시 관악구 신림로3가길 32,37.4689705753,126.9428964014
대학동-24,서울특별시 관악구 신림로3가길 32,37.4689705753,126.9428964014
대학동-25,서울특별시 관악구 신림로3가길 40-24,37.4690913049,126.9426982582
대학동-26,서울특별시 관악구 신림로3가길 45,37.4687803714,126.9419705014
대학동-27,서울특별시 관악구 신림로3가길 46-17,37.4697316713,126.9419966705
대학동-28,서울특별시 관악구 신림로3가길 46-8,37.4692194460,126.9421789529
대학동-29,서울특별시 관악구 신림로3가길 63,37.4687276095,126.9411352713
대학동-30,서울특별시 관악구 신림로7가길 34 앞,37.4696207044,126.9428132718
대학동-31,서울특별시 관악구 신림로7가길 34 옆,37.4696207044,126.9428132718
대학동-32,서울특별시 관악구 신림로7길 15,37.4698527357,126.9415670091
대학동-34,서울특별시 관악구 신림로7길 33,37.4691007725,126.9417907414
대학동-35,서울특별시 관악구 신림로7나길 27,37.4696176053,126.9400153266
대학동-36,서울특별시 관악구 호암로20길 13,37.4677194096,126.9327513618
대학동-37,서울특별시 관악구 호암로20길 25,37.4676342151,126.9334606563
대학동-38,서울특별시 관악구 호암로20길 33,37.4675663178,126.9338509330
대학동-39,서울특별시 관악구 호암로20길 7,37.4677583398,126.9324469075
대학동-40,서울특별시 관악구 호암로22가길 6,37.4686929543,126.9333920055
대학동-41,서울특별시 관악구 호암로22길 15,37.4690535605,126.9335906411
대학동-42,서울특별시 관악구 호암로22길 5,37.4691443156,126.9331526319
대학동-43,서울특별시 관악구 호암로24가길 55,37.4672650813,126.9337998782
대학동-44,서울특별시 관악구 호암로24가길 77,37.4665840575,126.9338901188
대학동-45,서울특별시 관악구 호암로26가길 11,37.4702102624,126.9340456402
대학동-46,서울특별시 관악구 호암로26가길 53,37.4685016781,126.9330878658
미성동-1,서울특별시 관악구 난곡로34나길 18,37.4725610175,126.9215437173
미성동-2,서울특별시 관악구 난곡로40길 6,37.4752120979,126.9172423611
미성동-3,서울특별시 관악구 난곡로41길 28,37.4755186091,126.9148161385
미성동-4,서울특별시 관악구 난곡로41길 7,37.4753730873,126.9160629333
미성동-5,서울특별시 관악구 난곡로43길 8,37.4760053118,126.9155376583
미성동-6,서울특별시 관악구 난곡로45길 13,37.4762631754,126.9149023448
미성동-7,서울특별시 관악구 난곡로47길 23,37.4765885799,126.9143480098
미성동-8,서울특별시 관악구 난곡로48길 13,37.4770192701,126.9164986148
미성동-9,서울특별시 관악구 난곡로49길 23,37.4770378787,126.9140521974
미성동-10,서울특별시 관악구 난곡로51길 13,37.4780008713,126.9144161538
미성동-11,서울특별시 관악구 난곡로53길 14,37.4786683004,126.9143630470
미성동-12,서울특별시 관악구 난곡로57길 17,37.4795360441,126.9138423257
미성동-13,서울특별시 관악구 난곡로59길 23,37.4798212389,126.9130162141
미성동-14,서울특별시 관악구 난곡로61길 40,37.4803003262,126.9119497301
미성동-15,서울특별시 관악구 난곡로61길 6,37.4806494759,126.9137943534
미성동-16,서울특별시 관악구 난곡로63가길 21,37.4801464670,126.9143233721
미성동-17,서울특별시 관악구 난곡로63길 51,37.4804681985,126.9117273699
미성동-18,서울특별시 관악구 난곡로63길 65,37.4804104203,126.9110952061
미성동-19,서울특별시 관악구 난곡로63길 67-3,37.4802648458,126.9108937928
미성동-20,서울특별시 관악구 난곡로64가길 28,37.4800290246,126.9153918052
미성동-21,서울특별시 관악구 난곡로64가길 4,37.4810806126,126.9151692460
미성동-22,서울특별시 관악구 난곡로64길 55,37.4818592559,126.9178347126
미성동-23,서울특별시 관악구 난우10길 18,37.4760634509,126.9186537999
미성동-24,서울특별시 관악구 난우10길 18,37.4760634509,126.9186537999
미성동-25,서울특별시 관악구 난우10길 32,37.4759186267,126.9193960387
미성동-26,서울특별시 관악구 난우16길 36,37.4776813006,126.9186496721
미성동-27,서울특별시 관악구 난우16길 63-14,37.4779526699,126.9202138518
미성동-28,서울특별시 관악구 난우길 34-16,37.4759851806,126.9183018364
미성동-29,서울특별시 관악구 난우길 45,37.4766384174,126.9170158101
미성동-30,서울특별시 관악구 남부순환로142길 70,37.4783339326,126.9128795564
미성동-31,서울특별시 관악구 남부순환로142길 70,37.4783339326,126.9128795564
미성동-32,서울특별시 관악구 남부순환로142길 70,37.4783339326,126.9128795564
미성동-33,서울특별시 관악구 남부순환로142길 70,37.4783339326,126.9128795564
미성동-34,서울특별시 관악구 남부순환로152가길 34,37.4818369442,126.9168520003
미성동-35,서울특별시 관악구 남부순환로152길 23,37.4816580717,126.9192885702
미성동-36,서울특별시 관악구 남부순환로152길 60,37.4811698667,126.9188378681
미성동-37,서울특별시 관악구 남부순환로154길 36,37.4810363313,126.9198854097
미성동-38,서울특별시 관악구 남부순환로154길 46,37.4809539064,126.9195133013
미성동-39,서울특별시 관악구 문성로16길 13,37.4768628210,126.9136929970
미성동-40,서울특별시 관악구 문성로16길 45,37.4754751765,126.9132012311
미성동-41,서울특별시 관악구 문성로16길 45,37.4754751765,126.9132012311
미성동-42,서울특별시 관악구 문성로16나길 21,37.4751149319,126.9135413692
미성동-43,서울특별시 관악구 문성로16다길 76,37.4714558401,126.9095684926
미성동-44,서울특별시 관악구 문성로16다길 76,37.4714558401,126.9095684926
미성동-45,서울특별시 관악구 미성3길 38,37.4731271546,126.9174906548
미성동-46,서울특별시 관악구 미성3길 40,37.4730006849,126.9175365786
미성동-47,서울특별시 관악구 미성5길 18,37.4738529330,126.9154721373
미성동-48,서울특별시 관악구 미성5길 18,37.4738529330,126.9154721373
미성동-49,서울특별시 관악구 미성5길 20-9,37.4739931003,126.9150536930
미성동-50,서울특별시 관악구 미성5길 30,37.4736025391,126.9149652779
미성동-51,서울특별시 관악구 미성8길 28,37.4739422547,126.9125442597
미성동-52,서울특별시 관악구 미성8길 3-20,37.4736753513,126.9127551826
미성동-53,서울특별시 관악구 미성8길 3-20,37.4736753513,126.9127551826
미성동-54,서울특별시 관악구 미성길 122 정문,37.47220851,126.9114196
미성동-55,서울특별시 관악구 미성길 34,37.4750200819,126.9155713260
미성동-56,서울특별시 관악구 미성길 34,37.4750200819,126.9155713260
미성동-57,서울특별시 관악구 미성길 48,37.4747512734,126.9145169706
미성동-58,서울특별시 관악구 미성길 50,37.4747390454,126.9144280130
미성동-59,서울특별시 관악구 미성길 64,37.4744378111,126.9135249654
미성동-60,서울특별시 관악구 미성길 64,37.4744378111,126.9135249654
미성동-61,서울특별시 관악구 법원단지3길 24,37.4752907395,126.9189078747
미성동-62,서울특별시 관악구 법원단지3길 34,37.4756657640,126.9193382011
미성동-63,서울특별시 관악구 법원단지5가길 10,37.4747648944,126.9200747957
미성동-64,서울특별시 관악구 법원단지5가길 28,37.4752147696,126.9208795877
미성동-65,서울특별시 관악구 법원단지5길 17,37.4750233175,126.9190359123
미성동-66,서울특별시 관악구 법원단지5길 64,37.4762073278,126.9208886031
미성동-67,서울특별시 관악구 법원단지5길 69,37.4765078426,126.9209305686
미성동-68,서울특별시 관악구 법원단지5나길 45,37.4761946737,126.9212333172
미성동-69,서울특별시 관악구 법원단지5나길 66,37.4765172811,126.9223921234
미성동-70,서울특별시 관악구 법원단지5나길 7,37.4752800907,126.9195421097
