연번,행정동,도로명주소,지번주소,위도,경도,기준일자
207,면목본동,서울특별시 중랑구 면목로84길 50,,37.5918685778,127.0896150173,2024-03-19
208,면목본동,서울특별시 중랑구 겸재로49길 60,,37.5917147006,127.0900725013,2024-03-19
209,면목본동,서울특별시 중랑구 면목로76길 60,,37.5902747109,127.0912770761,2024-03-19
210,면목본동,서울특별시 중랑구 겸재로29길 62,,37.5904705178,127.0857208460,2024-03-19
211,면목본동,서울특별시 중랑구 면목로79길 8-31,,37.5908782681,127.0861453486,2024-03-19
212,면목본동,서울특별시 중랑구 겸재로 171,,37.5883358810,127.0865932728,2024-03-19
213,면목본동,서울특별시 중랑구 면목로79길 19-9,,37.5897515961,127.0859962911,2024-03-19
214,면목본동,서울특별시 중랑구 면목로73가길 4,,37.5890103978,127.0866698012,2024-03-19
215,면목본동,서울특별시 중랑구 면목로69길 35,,37.5870889785,127.0853827390,2024-03-19
216,면목본동,서울특별시 중랑구 겸재로40길 14-4,,37.5875972289,127.0869860899,2024-03-19
217,면목본동,서울특별시 중랑구 면목로55가길 23,,37.5856116996,127.0843961597,2024-03-19
218,면목본동,서울특별시 중랑구 봉우재로 152,,37.5932085021,127.0897737879,2024-03-19
219,면목본동,서울특별시 중랑구 면목로84길 51-6,,37.5922365231,127.0898780366,2024-03-19
220,면목본동,서울특별시 중랑구 면목로56가길 33,,37.5856746172,127.0888990665,2024-03-19
221,면목본동,서울특별시 중랑구 면목로56가길 45,,37.5861595840,127.0889488938,2024-03-19
222,면목본동,서울특별시 중랑구 면목로72길 14,,37.5876498082,127.0884926839,2024-03-19
223,면목본동,서울특별시 중랑구 면목로68길 4,,37.5870559706,127.0883637013,2024-03-19
224,면목본동,서울특별시 중랑구 면목로66길 17,,37.5866493368,127.0892232439,2024-03-19
225,면목본동,서울특별시 중랑구 면목로66길 42,,37.5863139436,127.0905819369,2024-03-19
226,면목본동,서울특별시 중랑구 면목로66길 53,,37.5864560701,127.0912319934,2024-03-19
227,면목본동,서울특별시 중랑구 겸재로54길 79,,37.5857449783,127.0916175426,2024-03-19
228,면목본동,서울특별시 중랑구 용마산로81길 53,,37.5853384914,127.0913320733,2024-03-19
229,면목본동,서울특별시 중랑구 용마산로79길 46,,37.5850542091,127.0910069031,2024-03-19
230,면목본동,서울특별시 중랑구 겸재로54길 100,,37.5848816290,127.0911753877,2024-03-19
231,면목본동,서울특별시 중랑구 용마산로79길 14,,37.5849084580,127.0927056736,2024-03-19
232,면목본동,서울특별시 중랑구 면목로58길 50,,37.5842744058,127.0911157743,2024-03-19
233,면목본동,서울특별시 중랑구 용마산로77길 22,,37.5843546658,127.0925295004,2024-03-19
234,면목본동,서울특별시 중랑구 용마산로77길 12,,37.5842778212,127.0930896028,2024-03-19
235,면목본동,서울특별시 중랑구 겸재로50나길 102,,37.5845753648,127.0932725930,2024-03-19
236,면목본동,서울특별시 중랑구 용마산로 367,,37.5846753144,127.0939172652,2024-03-19
237,면목본동,서울특별시 중랑구 겸재로504길 71,,,,2024-03-19
238,면목본동,서울특별시 중랑구 겸재로54길 59-16,,37.5865311568,127.0924619978,2024-03-19
239,면목본동,서울특별시 중랑구 겸재로54길 43,,37.5872483469,127.0918850027,2024-03-19
240,면목본동,서울특별시 중랑구 상봉로5길 29,,37.5871422471,127.0926443607,2024-03-19
241,면목본동,서울특별시 중랑구 겸재로50가길 4,,37.5884969181,127.0923775872,2024-03-19
242,면목본동,서울특별시 중랑구 상봉로 37,,37.5892333081,127.0935102890,2024-03-19
243,면목본동,서울특별시 중랑구 겸재로50나길 19,,37.5880315663,127.0935081062,2024-03-19
244,면목본동,서울특별시 중랑구 상봉로5길 38-17,,,,2024-03-19
245,면목본동,서울특별시 중랑구 겸재로54길 25-4,,37.5878828101,127.0920207437,2024-03-19
246,면목본동,서울특별시 중랑구 겸재로48길 27,,37.5875569264,127.0902637045,2024-03-19
247,면목본동,서울특별시 중랑구 겸재로48길 17,,37.5880512430,127.0902216164,2024-03-19
248,면목본동,서울특별시 중랑구 겸재로48길 7,,37.5885536746,127.0901714988,2024-03-19
249,면목2동,서울특별시 중랑구 동일로 634,,37.5870547808,127.0801869806,2024-03-19
250,면목2동,서울특별시 중랑구 겸재로23길 27,,37.5879351091,127.0808933012,2024-03-19
251,면목2동,서울특별시 중랑구 겸재로23길 32,,37.5882947692,127.0809167879,2024-03-19
252,면목2동,서울특별시 중랑구 동일로104길 3-1,,,,2024-03-19
253,면목2동,서울특별시 중랑구 봉우재로20길 29,,37.5900909523,127.0809678724,2024-03-19
254,면목2동,서울특별시 중랑구 봉우재로 72,,37.5913061661,127.0810323699,2024-03-19
255,면목2동,서울특별시 중랑구 봉우재로20가길 32,,37.5911228553,127.0826623050,2024-03-19
256,면목2동,서울특별시 중랑구 동일로102길 50,,37.5909375996,127.0828075969,2024-03-19
257,면목2동,서울특별시 중랑구 봉우재로 94-3,,37.5917281230,127.0837114680,2024-03-19
258,면목2동,서울특별시 중랑구 봉우재로 33,,37.5904657370,127.0769695772,2024-03-19
259,면목2동,서울특별시 중랑구 봉우재로20가길 51,,37.5915575956,127.0836685901,2024-03-19
260,면목2동,서울특별시 중랑구 동일로102길 23,,37.5901593801,127.0816907805,2024-03-19
261,면목2동,서울특별시 중랑구 봉우재로20길 54,,37.5890143398,127.0807295016,2024-03-19
262,면목2동,서울특별시 중랑구 동일로100길 26,,37.5885669285,127.0814848982,2024-03-19
263,면목2동,서울특별시 중랑구 동일로100길 66,,37.5900327824,127.0828659247,2024-03-19
264,면목2동,서울특별시 중랑구 봉우재로20가길 58,,37.5914471927,127.0840931840,2024-03-19
265,면목2동,서울특별시 중랑구 봉우재로26길 32,,37.5909355774,127.0847677812,2024-03-19
266,면목2동,서울특별시 중랑구 봉우재로32길 51,,37.5906505656,127.0844298162,2024-03-19
267,면목2동,서울특별시 중랑구 봉우재로32길 56,,37.5906343739,127.0840143696,2024-03-19
268,면목2동,서울특별시 중랑구 봉우재로32길 59,,37.5903013940,127.0839767439,2024-03-19
269,면목2동,서울특별시 중랑구 봉우재로32길 72,,37.5900545527,127.0834253970,2024-03-19
270,면목2동,서울특별시 중랑구 겸재로27길 31,,37.5889673498,127.0840261959,2024-03-19
271,면목2동,서울특별시 중랑구 겸재로27길 23,,37.5886284874,127.0838984385,2024-03-19
272,면목2동,서울특별시 중랑구 겸재로27길 13,,37.5881367609,127.0837220515,2024-03-19
273,면목2동,서울특별시 중랑구 겸재로27가길 29,,37.5877937193,127.0822320017,2024-03-19
274,면목2동,서울특별시 중랑구 겸재로23가길 2,,,,2024-03-19
275,면목2동,서울특별시 중랑구 겸재로23가길 32,,37.5886467539,127.0830398846,2024-03-19
276,면목2동,서울특별시 중랑구 겸재로 125,,37.5872488263,127.0816736733,2024-03-19
277,면목2동,서울특별시 중랑구 겸재로3길 9,,37.5864665084,127.0764051319,2024-03-19
278,면목2동,서울특별시 중랑구 중랑천로2길 33-2,,37.5867464647,127.0769325737,2024-03-19
279,면목2동,서울특별시 중랑구 겸재로3길 42,,37.5878030429,127.0766798167,2024-03-19
280,면목2동,서울특별시 중랑구 동일로99길 35,,37.5877701666,127.0777663770,2024-03-19
281,면목2동,서울특별시 중랑구 겸재로7길 57,,37.5886173470,127.0772522045,2024-03-19
282,면목2동,서울특별시 중랑구 겸재로9길 44,,37.5883538809,127.0783697842,2024-03-19
283,면목2동,서울특별시 중랑구 동일로101길 6-1,,,,2024-03-19
284,면목2동,서울특별시 중랑구 동일로101길 6-15,,37.5893333023,127.0791161688,2024-03-19
285,면목2동,서울특별시 중랑구 봉우재로14길 2-15,,37.5898729153,127.0776100491,2024-03-19
286,면목2동,서울특별시 중랑구 봉우재로 31-1,,37.5904005154,127.0768156356,2024-03-19
287,면목2동,서울특별시 중랑구 봉우재로2길 13-10,,37.5887255819,127.0748347639,2024-03-19
288,면목2동,서울특별시 중랑구 동일로101길 104,,37.5881173783,127.0743177459,2024-03-19
289,면목2동,서울특별시 중랑구 봉우재로2길 18,,37.5885107762,127.0742786221,2024-03-19
290,면목2동,서울특별시 중랑구 봉우재로 16,,,,2024-03-19
291,면목2동,서울특별시 중랑구 봉우재로 15,,37.5898464400,127.0749394874,2024-03-19
292,면목2동,서울특별시 중랑구 중랑천로5길 8,,37.5905025991,127.0726877326,2024-03-19
293,면목2동,서울특별시 중랑구 중랑천로 59-11,,37.5904734237,127.0725140150,2024-03-19
294,면목2동,서울특별시 중랑구 망우로26길 73,,37.5895643920,127.0728403533,2024-03-19
295,면목2동,서울특별시 중랑구 중랑천로 33,,37.5881889662,127.0735199354,2024-03-19
296,면목2동,서울특별시 중랑구 동일로109길 123,,37.5902082146,127.0734644028,2024-03-19
297,면목2동,서울특별시 중랑구 봉우재로52길 9-12,,,,2024-03-19
298,면목2동,서울특별시 중랑구 동일로109길 95-3,,37.5906839485,127.0750241149,2024-03-19
299,면목2동,서울특별시 중랑구 동일로109길 107,,37.5904055371,127.0743195681,2024-03-19
300,면목2동,서울특별시 중랑구 중랑천로8길 8,,37.5907155094,127.0736954310,2024-03-19
301,면목2동,서울특별시 중랑구 동일로109길 31-9,,37.5914302048,127.0785410400,2024-03-19
302,면목2동,서울특별시 중랑구 동일로109길 28,,,,2024-03-19
303,면목2동,서울특별시 중랑구 동일로105길 10,,37.5914577072,127.0794504017,2024-03-19
304,면목2동,서울특별시 중랑구 동일로 693,,37.5922916181,127.0799205096,2024-03-19
305,면목3.8동,서울특별시 중랑구 면목로55길 31,,37.5842221617,127.0865483156,2024-03-19
306,면목3.8동,서울특별시 중랑구 면목로55길 72,,37.5845950165,127.0842739825,2024-03-19
307,면목3.8동,서울특별시 중랑구 사가정로49길 63,,37.5837930107,127.0868047064,2024-03-19
308,면목3.8동,서울특별시 중랑구 면목로53길 12,,37.5837369706,127.0876559134,2024-03-19
309,면목3.8동,서울특별시 중랑구 사가정로51길 52,,37.5832116673,127.0879308637,2024-03-19
310,면목3.8동,서울특별시 중랑구 사가정로51길 31,,37.5823151609,127.0878342566,2024-03-19
311,면목3.8동,서울특별시 중랑구 사가정로45길 57,,37.5836177495,127.0854712717,2024-03-19
312,면목3.8동,서울특별시 중랑구 사가정로43길 47,,37.5832971947,127.0848210484,2024-03-19
313,면목3.8동,서울특별시 중랑구 사가정로41길 34,,37.5826432893,127.0845202882,2024-03-19
314,면목3.8동,서울특별시 중랑구 면목로43길 43,,37.5814461575,127.0854961866,2024-03-19
315,면목3.8동,서울특별시 중랑구 면목로43길 10,,37.5814212907,127.0873414108,2024-03-19
316,면목3.8동,서울특별시 중랑구 면목로52길 19,,37.5830469863,127.0896997690,2024-03-19
317,면목3.8동,서울특별시 중랑구 면목로44가길 45,,37.5832170582,127.0898650410,2024-03-19
318,면목3.8동,서울특별시 중랑구 면목로44가길 38,,37.5827855417,127.0900238154,2024-03-19
319,면목3.8동,서울특별시 중랑구 면목로44가길 9,,37.5816710202,127.0895406388,2024-03-19
320,면목3.8동,서울특별시 중랑구 면목로44다길 36,,37.5826765403,127.0911733777,2024-03-19
321,면목3.8동,서울특별시 중랑구 면목로44다길 60,,37.5836382507,127.0913023714,2024-03-19
322,면목3.8동,서울특별시 중랑구 면목로54길 57,,37.5833798327,127.0916681950,2024-03-19
323,면목3.8동,서울특별시 중랑구 면목로44라길 27,,37.5822837246,127.0915002001,2024-03-19
324,면목3.8동,서울특별시 중랑구 사가정로71길 26,,,,2024-03-19
325,면목3.8동,서울특별시 중랑구 면목로44길 28,,37.5808773912,127.0898226047,2024-03-19
326,면목3.8동,서울특별시 중랑구 면목로44바길 14,,37.5816739414,127.0927584957,2024-03-19
327,면목3.8동,서울특별시 중랑구 면목로56길 86,,37.5836506164,127.0932336250,2024-03-19
328,면목3.8동,서울특별시 중랑구 면목로54길 90,,,,2024-03-19
329,면목3.8동,서울특별시 중랑구 용마산로 339 ,,37.5822262805,127.0931777326,2024-03-19
330,면목3.8동,서울특별시 중랑구 용마산로 331,,37.5815182477,127.0931045072,2024-03-19
331,면목3.8동,서울특별시 중랑구 용마산로70길 20,,37.5818978875,127.0946262277,2024-03-19
332,면목3.8동,서울특별시 중랑구 용마산로70길 15-3,,37.5817364620,127.0946980269,2024-03-19
333,면목3.8동,서울특별시 중랑구 용마산로72길 16,,37.5833328253,127.0947185031,2024-03-19
334,면목3.8동,서울특별시 중랑구 용마산로96길 86,,37.5889472033,127.1019379874,2024-03-19
335,면목3.8동,서울특별시 중랑구 용마산로96길 72,,37.5891858912,127.1012924811,2024-03-19
336,면목3.8동,서울특별시 중랑구 용마산로 355,,37.5836225502,127.0934049990,2024-03-19
337,면목3.8동,서울특별시 중랑구 용마산로 60,,,,2024-03-19
338,면목3.8동,서울특별시 중랑구 용마산로94길 55,,37.5884646427,127.0998167704,2024-03-19
339,면목3.8동,서울특별시 중랑구 용마산로94길 64-48,,37.5875240198,127.0999079033,2024-03-19
340,면목3.8동,서울특별시 중랑구 용마산로94길 64-19,,37.5872406498,127.1002359799,2024-03-19
341,면목3.8동,서울특별시 중랑구 용마산로94길 98,,37.5873998509,127.1018199382,2024-03-19
342,면목3.8동,서울특별시 중랑구 용마산로86길 9-5,,37.5866276315,127.0959880303,2024-03-19
343,면목3.8동,서울특별시 중랑구 용마산로84길 9-4,,,,2024-03-19
344,면목3.8동,서울특별시 중랑구 용마산로86길 21-38,,37.5872298073,127.0972568835,2024-03-19
345,면목3.8동,서울특별시 중랑구 용마산로94가길 27,,37.5879858076,127.0969555629,2024-03-19
346,면목3.8동,서울특별시 중랑구 용마산로94가길 7,,,,2024-03-19
347,면목3.8동,서울특별시 중랑구 겸재로 252,,37.5899354883,127.0954896702,2024-03-19
348,면목3.8동,서울특별시 중랑구 용마산로 403,,37.5876641762,127.0953793208,2024-03-19
349,면목3.8동,서울특별시 중랑구 용마산로 393,,37.5870030019,127.0951882657,2024-03-19
350,면목3.8동,서울특별시 중랑구 용마산로89길 23,,37.5879849986,127.0946217051,2024-03-19
351,면목3.8동,서울특별시 중랑구 용마산로89길 10,,37.5882617284,127.0954732658,2024-03-19
352,면목3.8동,서울특별시 중랑구 겸재로64길 19,,37.5894782477,127.0961397891,2024-03-19
353,면목3.8동,서울특별시 중랑구 용마산로93길 21-9,,,,2024-03-19
354,면목3.8동,서울특별시 중랑구 용마산로93길 38,,37.5894193646,127.0946386930,2024-03-19
355,면목4동,서울특별시 중랑구 면목로34길 18,,37.5767302398,127.0868895619,2024-03-19
356,면목4동,서울특별시 중랑구 답십리로75길 64,,37.5744983128,127.0810397379,2024-03-19
357,면목4동,서울특별시 중랑구 답십리로77길 76,,37.5749840446,127.0815548846,2024-03-19
358,면목4동,서울특별시 중랑구 면목로29길 71,,37.5754569097,127.0816516234,2024-03-19
359,면목4동,서울특별시 중랑구 면목로31길 42,,37.5761913979,127.0830755218,2024-03-19
360,면목4동,서울특별시 중랑구 면목로31길 31,,37.5760353825,127.0835340531,2024-03-19
361,면목4동,서울특별시 중랑구 답십리로81길 119,,37.5764873366,127.0851518069,2024-03-19
362,면목4동,서울특별시 중랑구 면목로34길 27,,37.5769987218,127.0875186197,2024-03-19
363,면목4동,서울특별시 중랑구 면목로27길 32,,37.5751509636,127.0835381593,2024-03-19
364,면목4동,서울특별시 중랑구 면목로27길 49,,37.5746473433,127.0827198227,2024-03-19
365,면목4동,서울특별시 중랑구 면목로27다길 18,,37.5739907911,127.0828447500,2024-03-19
366,면목4동,서울특별시 중랑구 면목로23길 24,,37.5735188178,127.0828908659,2024-03-19
367,면목4동,서울특별시 중랑구 면목로27다길 36,,37.5731787435,127.0829462966,2024-03-19
368,면목4동,서울특별시 중랑구 면목로21길 29,,37.5724333930,127.0822415984,2024-03-19
369,면목4동,서울특별시 중랑구 답십리로81길 9-2,,37.5720260038,127.0826993776,2024-03-19
370,면목4동,서울특별시 중랑구 면목로21길 9,,37.5724191566,127.0832709013,2024-03-19
371,면목4동,서울특별시 중랑구 답십리로81길 66,,37.5741845861,127.0842577216,2024-03-19
372,면목4동,서울특별시 중랑구 면목로27길 7,,37.5750660355,127.0847521667,2024-03-19
373,면목4동,서울특별시 중랑구 면목로28길 17,,37.5747755608,127.0862369420,2024-03-19
374,면목4동,서울특별시 중랑구 면목로28길 27,,37.5746505607,127.0870174415,2024-03-19
375,면목4동,서울특별시 중랑구 면목로22길 36,,37.5717840426,127.0856672759,2024-03-19
376,면목4동,서울특별시 중랑구 용마산로40길 28,,37.5716792334,127.0877841827,2024-03-19
377,면목4동,서울특별시 중랑구 용마산로36길 33-3,,37.5709924441,127.0879737737,2024-03-19
378,면목4동,서울특별시 중랑구 답십리로 405,,37.5710845997,127.0854192526,2024-03-19
379,면목4동,서울특별시 중랑구 답십리로83길 4,,37.5713986115,127.0841436495,2024-03-19
380,면목4동,서울특별시 중랑구 답십리로83길 19,,37.5721504270,127.0842344882,2024-03-19
381,면목4동,서울특별시 중랑구 답십리로 365,,37.5717151834,127.0811080369,2024-03-19
382,면목4동,서울특별시 중랑구 면목로21길 47,,37.5724310062,127.0811337169,2024-03-19
383,면목4동,서울특별시 중랑구 답십리로75길 28,,37.5728915803,127.0811547057,2024-03-19
384,면목5동,서울특별시 중랑구 겸재로 92,,37.5859979109,127.0779079824,2024-03-19
385,면목5동,서울특별시 중랑구 면목동 174-8,,,,2024-03-19
386,면목5동,서울특별시 중랑구 겸재로10가길 14,,37.5857557457,127.0774643636,2024-03-19
387,면목5동,서울특별시 중랑구 동일로95가길 14,,37.5854876330,127.0790606973,2024-03-19
388,면목5동,서울특별시 중랑구 동일로95길 29,,37.5845356518,127.0779651051,2024-03-19
389,면목5동,서울특별시 중랑구 동일로95길 51,,37.5847384592,127.0767370182,2024-03-19
390,면목5동,서울특별시 중랑구 겸재로2길 23,,37.5847946327,127.0761160765,2024-03-19
391,면목5동,서울특별시 중랑구 겸재로2길 63,,37.5832507333,127.0774362945,2024-03-19
392,면목5동,서울특별시 중랑구 동일로 597,,37.5836402568,127.0794338281,2024-03-19
393,면목5동,서울특별시 중랑구 겸재로28길 16,,37.5866749889,127.0833425972,2024-03-19
394,면목5동,서울특별시 중랑구 사가정로39길 75,,37.5844861030,127.0829787673,2024-03-19
395,면목5동,서울특별시 중랑구 사가정로31길 56-7,,37.5840728330,127.0810108296,2024-03-19
396,면목5동,서울특별시 중랑구 겸재로24길 33,,37.5855340835,127.0821549047,2024-03-19
397,면목5동,서울특별시 중랑구 겸재로 118,,37.5866719291,127.0810078721,2024-03-19
398,면목7동,서울특별시 중랑구 사가정로46길 2,,37.5808063843,127.0849661903,2024-03-19
399,면목7동,서울특별시 중랑구 사가정로46길 7-15,,37.5805938119,127.0858766211,2024-03-19
400,면목7동,서울특별시 중랑구 면목로39길 44,,37.5804552476,127.0849934148,2024-03-19
401,면목7동,서울특별시 중랑구 사가정로46길 55-34,,37.5779271438,127.0843729951,2024-03-19
402,면목7동,서울특별시 중랑구 답십리로81길 136,,37.5771507311,127.0852870512,2024-03-19
403,면목7동,서울특별시 중랑구 사가정로46나길 12,,37.5776953908,127.0831274566,2024-03-19
404,면목7동,서울특별시 중랑구 면목로33길 66,,37.5765670985,127.0821944097,2024-03-19
405,면목7동,서울특별시 중랑구 답십리로77길 112,,37.5766417976,127.0814046577,2024-03-19
406,면목7동,서울특별시 중랑구 사가정로46길 108,,37.5771426495,127.0814201462,2024-03-19
407,면목7동,서울특별시 중랑구 답십리로75길 124,,37.5771605465,127.0806805896,2024-03-19
408,면목7동,서울특별시 중랑구 면목로33길 90,,37.5764619485,127.0807642869,2024-03-19
409,면목7동,서울특별시 중랑구 면목로30가길 31,,37.5770978565,127.0862601104,2024-03-19
410,면목7동,서울특별시 중랑구 사가정로54길 78,,37.5779840709,127.0863878119,2024-03-19
411,면목7동,서울특별시 중랑구 면목로38길 13,,37.5783720901,127.0869316586,2024-03-19
