연번,행정동,도로명주소,지번주소,위도,경도,기준일자
412,면목7동,서울특별시 중랑구 사가정로54길 31,,37.5793564802,127.0881945230,2024-03-19
413,면목7동,,서울특별시 중랑구 면목동 622-3,37.5778178593,127.0881888102,2024-03-19
414,면목7동,서울특별시 중랑구 면목로40길 51,,37.5778810646,127.0895616851,2024-03-19
415,면목7동,서울특별시 중랑구 면목로40길 41-20,,37.5781820005,127.0896751401,2024-03-19
416,면목7동,서울특별시 중랑구 사가정로64가길 22,,37.5795138369,127.0908698548,2024-03-19
417,면목7동,서울특별시 중랑구 용마산로 297-8,,37.5793852188,127.0915129551,2024-03-19
418,면목7동,서울특별시 중랑구 용마산로51길 18,,37.5791286276,127.0904454184,2024-03-19
419,면목7동,서울특별시 중랑구 사가정로 406-8,,37.5802863385,127.0897052874,2024-03-19
420,면목7동,서울특별시 중랑구 사가정로 426-6,,37.5802802507,127.0919961026,2024-03-19
421,면목7동,서울특별시 중랑구 용마산로52길 18,,37.5779633870,127.0920582331,2024-03-19
422,면목7동,서울특별시 중랑구 용마산로52길 3,,37.5785585689,127.0916138309,2024-03-19
423,면목7동,서울특별시 중랑구 용마산로58길 42,,37.5776757655,127.0928942520,2024-03-19
424,면목7동,서울특별시 중랑구 용마산로60길 20,,37.5790830084,127.0933756672,2024-03-19
425,상봉1동,서울특별시 중랑구 상봉중앙로8길 76,,37.6027047277,127.0914658652,2024-03-19
426,상봉1동,서울특별시 중랑구 상봉중앙로8길 54,,37.6025118611,127.0900136071,2024-03-19
427,상봉1동,서울특별시 중랑구 상봉중앙로8길 34-4,,37.6019647478,127.0891059787,2024-03-19
428,상봉1동,서울특별시 중랑구 상봉중앙로6길 18,,37.6008277385,127.0885734042,2024-03-19
429,상봉1동,서울특별시 중랑구 상봉중앙로8나길 28,,37.6015279851,127.0901246455,2024-03-19
430,상봉1동,서울특별시 중랑구 상봉중앙로8가길 42,,37.6005338645,127.0900824529,2024-03-19
431,상봉1동,서울특별시 중랑구 상봉중앙로8다길 20,,37.6005779664,127.0915481927,2024-03-19
432,상봉1동,서울특별시 중랑구 상봉중앙로1다길 51,,37.5998831806,127.0901855100,2024-03-19
433,상봉1동,서울특별시 중랑구 상봉중앙로1다길 21,,37.5998227882,127.0893906020,2024-03-19
434,상봉1동,서울특별시 중랑구 상봉중앙로1다길 21,,37.5998227882,127.0893906020,2024-03-19
435,상봉1동,,서울특별시 중랑구 상봉동 234-15,37.6024403043,127.0884888612,2024-03-19
436,상봉1동,서울특별시 중랑구 상봉중앙로10길 14,,37.6021854154,127.0881258878,2024-03-19
437,상봉1동,,서울특별시 중랑구 상봉동 207-15,37.6004370146,127.0865221100,2024-03-19
438,상봉1동,,서울특별시 중랑구 상봉동 200-90,37.5990424821,127.0864305393,2024-03-19
439,상봉1동,서울특별시 중랑구 상봉중앙로5다길 45,,37.5982943549,127.0866013021,2024-03-19
440,상봉1동,서울특별시 중랑구 동일로120길 127,,37.5983210428,127.0870659495,2024-03-19
441,상봉1동,서울특별시 중랑구 동일로126라길 29,,37.5976424806,127.0862423773,2024-03-19
442,상봉1동,,서울특별시 중랑구 상봉동 315-98,37.5974116797,127.0857678263,2024-03-19
443,상봉1동,,서울특별시 중랑구 상봉동 333-12,37.5969436967,127.0839268773,2024-03-19
444,상봉1동,서울특별시 중랑구 동일로126가길 11,,37.5979789522,127.0831714191,2024-03-19
445,상봉1동,,서울특별시 중랑구 상봉동 313-8,37.5974495630,127.0843393111,2024-03-19
446,상봉1동,서울특별시 중랑구 동일로126가길 11,,37.5979789522,127.0831714191,2024-03-19
447,상봉1동,서울특별시 중랑구 봉화산로30길 82,,37.5985724579,127.0850356477,2024-03-19
448,상봉1동,서울특별시 중랑구 봉화산로26가길 35-5,,37.5999132935,127.0856844572,2024-03-19
449,상봉2동,서울특별시 중랑구 상봉로23길 5,,37.5945799433,127.0927490357,2024-03-19
450,상봉2동,서울특별시 중랑구 봉우재로 163,,37.5938704597,127.0910687058,2024-03-19
451,상봉2동,서울특별시 중랑구 봉우재로 155,,37.5937461258,127.0900076902,2024-03-19
452,상봉2동,서울특별시 중랑구 봉우재로41길 11,,37.5939915150,127.0893499966,2024-03-19
453,상봉2동,서울특별시 중랑구 봉우재로33길 42-5,,37.5942233161,127.0886649935,2024-03-19
454,상봉2동,,서울특별시 중랑구 상봉동 86-16,37.5947564577,127.0914659871,2024-03-19
455,상봉2동,서울특별시 중랑구 상봉로23길 26,,37.5945059087,127.0916767458,2024-03-19
456,상봉2동,서울특별시 중랑구 망우로48길 1,,37.5967949516,127.0879070995,2024-03-19
457,상봉2동,서울특별시 중랑구 면목로 492,,37.5959045781,127.0859690615,2024-03-19
458,상봉2동,서울특별시 중랑구 봉우재로33길 63-13,,37.5954788663,127.0881587423,2024-03-19
459,상봉2동,서울특별시 중랑구 면목로94길 12,,37.5952007506,127.0865488000,2024-03-19
460,상봉2동,서울특별시 중랑구 면목로91길 6-10,,37.5949593455,127.0854765423,2024-03-19
461,상봉2동,서울특별시 중랑구 동일로116길 65-3,,37.5950538493,127.0844895958,2024-03-19
462,상봉2동,서울특별시 중랑구 망우로 290-91,,37.5959705567,127.0845610643,2024-03-19
463,상봉2동,서울특별시 중랑구 면목로95길 26,,37.5955688671,127.0839688485,2024-03-19
464,상봉2동,서울특별시 중랑구 면목로95길 38,,37.5952272426,127.0835437256,2024-03-19
465,상봉2동,서울특별시 중랑구 동일로118길 21,,37.5948076550,127.0816061811,2024-03-19
466,상봉2동,서울특별시 중랑구 면목로96길 17,,37.5961298430,127.0866848521,2024-03-19
467,상봉2동,서울특별시 중랑구 동일로118길 8,,37.5943339921,127.0808376099,2024-03-19
468,상봉2동,서울특별시 중랑구 동일로114길 29,,37.5936905380,127.0818342544,2024-03-19
469,상봉2동,,서울특별시 중랑구 상봉동 163-10,37.5927867881,127.0813047557,2024-03-19
470,상봉2동,서울특별시 중랑구 동일로110길 7,,37.5924059772,127.0806810797,2024-03-19
471,상봉2동,서울특별시 중랑구 동일로110길 29,,37.5921808937,127.0820111634,2024-03-19
472,상봉2동,서울특별시 중랑구 봉우재로 87,,37.5920529356,127.0828101914,2024-03-19
473,상봉2동,서울특별시 중랑구 면목로85길 82,,37.5924481473,127.0817234012,2024-03-19
474,상봉2동,서울특별시 중랑구 면목로85길 65,,37.5924587808,127.0826267566,2024-03-19
475,상봉2동,서울특별시 중랑구 면목로85길 12-11,,37.5936582006,127.0852594619,2024-03-19
476,상봉2동,서울특별시 중랑구 동일로112길 27,,37.5931311973,127.0824886796,2024-03-19
477,상봉2동,서울특별시 중랑구 망우로38길 9,,37.5942002455,127.0797033336,2024-03-19
478,상봉2동,서울특별시 중랑구 망우로36길 20,,37.5935449923,127.0781646180,2024-03-19
479,상봉2동,서울특별시 중랑구 중랑천로10길 87-14,,37.5933774551,127.0778203346,2024-03-19
480,상봉2동,서울특별시 중랑구 망우로36길 44,,37.5931018481,127.0794338062,2024-03-19
481,상봉2동,서울특별시 중랑구 동일로 695,,37.5924954869,127.0798252752,2024-03-19
482,상봉2동,서울특별시 중랑구 동일로109가길 10,,37.5925448210,127.0790819763,2024-03-19
483,상봉2동,서울특별시 중랑구 망우로 200,,37.5934304600,127.0751372721,2024-03-19
484,상봉2동,서울특별시 중랑구 중랑천로10길 23,,37.5920173664,127.0742484781,2024-03-19
485,신내동,서울특별시 중랑구 용마산로139나길 38-3,,37.6174011745,127.1024730442,2024-03-19
486,신내동,,서울특별시 중랑구 신내동 278-202,37.6177218513,127.1018330829,2024-03-19
487,신내동,서울특별시 중랑구 용마산로139다길 15-17,,37.6184370235,127.1012397235,2024-03-19
488,신내동,,서울특별시 중랑구 신내동 330-5,37.6156284014,127.1008786093,2024-03-19
489,신내동,,서울특별시 중랑구 신내동 351-1,37.6144622690,127.1010013469,2024-03-19
490,신내동,서울특별시 중랑구 망우로 429,,37.6002495240,127.0995979902,2024-03-19
491,신내동,,서울특별시 중랑구 망우동 537-23,37.6000182297,127.0983067288,2024-03-19
492,신내동,서울특별시 중랑구 용마산로117가길 12,,37.6005229450,127.0981274601,2024-03-19
493,신내동,서울특별시 중랑구 용마산로117가길 27,,37.6011869796,127.0976872525,2024-03-19
494,신내동,서울특별시 중랑구 망우로63길 39,,37.6012869129,127.0981055885,2024-03-19
495,신내동,서울특별시 중랑구 송림길 46-4,,37.6015521799,127.0986275346,2024-03-19
496,신내동,서울특별시 중랑구 송림길 54,,37.6018306417,127.0993130257,2024-03-19
497,신내동,서울특별시 중랑구 망우로55길 39,,37.5993704013,127.0938016576,2024-03-19
498,신내동,서울특별시 중랑구 송림길 15,,37.6002546419,127.0955877881,2024-03-19
499,신내동,서울특별시 중랑구 신내로1길 10-2,,37.5998607039,127.0963940098,2024-03-19
500,신내동,,서울특별시 중랑구 망우동 537-24,37.5994158368,127.0955993074,2024-03-19
501,신내동,서울특별시 중랑구 신내로8길 9,,37.6033067524,127.0964661771,2024-03-19
502,신내동,서울특별시 중랑구 봉화산로56길 112,,37.6040134222,127.0968776095,2024-03-19
503,신내동,서울특별시 중랑구 용마산로129나길 101,,37.6032530088,127.0988072360,2024-03-19
504,신내동,서울특별시 중랑구 용마산로125가길 34,,37.6052058500,127.0987644063,2024-03-19
505,신내동,서울특별시 중랑구 봉화산로56길 123,,37.6035504352,127.0989033224,2024-03-19
506,신내동,서울특별시 중랑구 신내로10길 21,,37.6046525687,127.0967869341,2024-03-19
507,신내동,서울특별시 중랑구 봉화산로 218,,37.6073860355,127.0970617144,2024-03-19
508,신내동,서울특별시 중랑구 용마산로129길 44,,37.6073263659,127.0985044657,2024-03-19
509,신내동,서울특별시 중랑구 봉화산로56길 51,,37.6061305519,127.0988526050,2024-03-19
510,신내동,서울특별시 중랑구 신내로12길 27,,37.6050618454,127.0968393322,2024-03-19
511,신내동,서울특별시 중랑구 봉화산로56길 80,,37.6052859344,127.0976982749,2024-03-19
512,신내동,서울특별시 중랑구 용마산로125가길 42,,37.6051498091,127.0983320624,2024-03-19
513,신내동,,서울특별시 중랑구 신내동 444-2,37.6043826086,127.0993254013,2024-03-19
514,신내동,서울특별시 중랑구 신내로14길 70,,37.6053557164,127.0994775062,2024-03-19
515,신내동,서울특별시 중랑구 용마산로129가길 10,,37.6069960349,127.0999313371,2024-03-19
516,신내동,서울특별시 중랑구 봉화산로54가길 4,,37.6077097285,127.0984065549,2024-03-19
517,신내동,서울특별시 중랑구 봉화산로 233-9,,37.6084905689,127.0986785996,2024-03-19
518,신내동,서울특별시 중랑구 신내로 126,,37.6101857585,127.0964152621,2024-03-19
519,신내동,,서울특별시 중랑구 신내동 398-6,37.6084918083,127.0971731950,2024-03-19
520,신내동,서울특별시 중랑구 신내로7가길 13,,37.6023913424,127.0951393562,2024-03-19
521,신내동,서울특별시 중랑구 신내로7가길 31,,37.6020731312,127.0934243249,2024-03-19
522,신내동,서울특별시 중랑구 신내로7다길 25,,37.6015581108,127.0928717338,2024-03-19
523,신내동,서울특별시 중랑구 신내로7다길 60-10,,37.6018445437,127.0921719049,2024-03-19
524,신내동,서울특별시 중랑구 봉화산로48길 62,,37.6034753401,127.0936542692,2024-03-19
525,신내동,서울특별시 중랑구 신내로 51,,37.6059761741,127.0947245577,2024-03-19
526,묵1동,서울특별시 중랑구 동일로144길 21-6,,37.6058546426,127.0801119144,2024-03-19
527,묵1동,서울특별시 중랑구 동일로146길 22,,37.6064078203,127.0800232663,2024-03-19
528,묵1동,서울특별시 중랑구 동일로148길 9,,37.6070120626,127.0790299060,2024-03-19
529,묵1동,서울특별시 중랑구 동일로148길 28,,37.6071631737,127.0799438933,2024-03-19
530,묵1동,서울특별시 중랑구 동일로148길 8,,,,2024-03-19
531,묵1동,서울특별시 중랑구 동일로148길 2,,,,2024-03-19
532,묵1동,서울특별시 중랑구 동일로146길 36,,37.6064564717,127.0806879860,2024-03-19
533,묵1동,서울특별시 중랑구 동일로144길 31-5,,37.6060896200,127.0805102402,2024-03-19
534,묵1동,서울특별시 중랑구 동일로146길 47,,37.6068460264,127.0812615709,2024-03-19
535,묵1동,서울특별시 중랑구 동일로148나길 4,,37.6076309893,127.0811002475,2024-03-19
536,묵1동,서울특별시 중랑구 동일로148나길 15,,37.6081774885,127.0808974382,2024-03-19
537,묵1동,서울특별시 중랑구 동일로154길 52,,37.6091488747,127.0811167320,2024-03-19
538,묵1동,서울특별시 중랑구 동일로152길 37,,37.6087665526,127.0803738231,2024-03-19
539,묵1동,서울특별시 중랑구 동일로152길 29,,37.6087190880,127.0799500888,2024-03-19
540,묵1동,서울특별시 중랑구 동일로152길 17,,37.6086314726,127.0793408025,2024-03-19
541,묵1동,서울특별시 중랑구 동일로154길 15-14,,37.6096920762,127.0791333125,2024-03-19
542,묵1동,서울특별시 중랑구 동일로160길 4,,37.6106383320,127.0781310854,2024-03-19
543,묵1동,서울특별시 중랑구 동일로160길 19,,37.6108695436,127.0789166531,2024-03-19
544,묵1동,서울특별시 중랑구 동일로156길 23-6,,37.6104725790,127.0794373276,2024-03-19
545,묵1동,서울특별시 중랑구 동일로154길 47-24,,37.6102821133,127.0807597329,2024-03-19
546,묵1동,서울특별시 중랑구 동일로156길 69,,37.6106080567,127.0817259399,2024-03-19
547,묵1동,서울특별시 중랑구 동일로156길 63-13,,37.6110858720,127.0811735392,2024-03-19
548,묵1동,서울특별시 중랑구 동일로160길 49,,37.6112429393,127.0804793262,2024-03-19
549,묵1동,서울특별시 중랑구 동일로160길 39,,37.6111499131,127.0800141899,2024-03-19
550,묵1동,서울특별시 중랑구 공릉로2길 28-7,,37.6116752208,127.0797018195,2024-03-19
551,묵1동,서울특별시 중랑구 공릉로24나길 13,,,,2024-03-19
552,묵1동,서울특별시 중랑구 공릉로4길 21,,37.6133011852,127.0792407705,2024-03-19
553,묵1동,서울특별시 중랑구 공릉로2가길 15-6,,37.6128263651,127.0784302296,2024-03-19
554,묵1동,서울특별시 중랑구 동일로154길 41,,37.6093242446,127.0805358115,2024-03-19
555,묵1동,서울특별시 중랑구 공릉로4길 4-3,,37.6131023168,127.0784620058,2024-03-19
556,묵1동,서울특별시 중랑구 공릉로2가길 28-3,,37.6135052727,127.0789516046,2024-03-19
557,묵1동,서울특별시 중랑구 숙선옹주로 18-6,,37.6146655510,127.0785685299,2024-03-19
558,묵1동,서울특별시 중랑구 공릉로2나길 49,,37.6143123354,127.0791499876,2024-03-19
559,묵1동,서울특별시 중랑구 공릉로2나길 34,,37.6135497277,127.0795683595,2024-03-19
560,묵1동,서울특별시 중랑구 공릉로2다길 32,,37.6135660381,127.0807584139,2024-03-19
561,묵1동,서울특별시 중랑구 공릉로2라길 37,,37.6140316969,127.0811118420,2024-03-19
562,묵1동,서울특별시 중랑구 숙선옹주로5길 10-9,,37.6150129007,127.0810717931,2024-03-19
563,묵1동,서울특별시 중랑구 숙선옹주로3길 20-33,,37.6150078252,127.0803251544,2024-03-19
564,묵1동,서울특별시 중랑구 숙선옹주로5길 15-8,,37.6153643022,127.0805219378,2024-03-19
565,묵1동,서울특별시 중랑구 숙선옹주로5길 15-4,,37.6153003884,127.0807032045,2024-03-19
566,묵1동,서울특별시 중랑구 숙선옹주로5길 14-6,,37.6152089754,127.0813052162,2024-03-19
567,묵1동,서울특별시 중랑구 공릉로12길 45-4,,37.6158124248,127.0817435283,2024-03-19
568,묵1동,서울특별시 중랑구 공릉로12길 33,,37.6160716577,127.0809321540,2024-03-19
569,묵1동,서울특별시 중랑구 공릉로12가길 25,,37.6171053522,127.0808140046,2024-03-19
570,묵1동,서울특별시 중랑구 공릉로12가길 52-19,,37.6173679547,127.0833264401,2024-03-19
571,묵1동,서울특별시 중랑구 공릉로18길 72,,37.6181325211,127.0829597378,2024-03-19
572,묵1동,서울특별시 중랑구 신내로25가길 20,,37.6187900635,127.0843554928,2024-03-19
573,묵1동,서울특별시 중랑구 신내로25가길 12,,37.6191526225,127.0843532972,2024-03-19
574,묵1동,서울특별시 중랑구 신내로23길 9,,37.6190682757,127.0867345839,2024-03-19
575,묵1동,서울특별시 중랑구 공릉로12가길 59,,37.6179044899,127.0825618008,2024-03-19
576,묵1동,서울특별시 중랑구 공릉로14길 44,,37.6177507719,127.0816689681,2024-03-19
577,묵1동,서울특별시 중랑구 공릉로16길 42,,37.6181435128,127.0814077479,2024-03-19
578,묵1동,서울특별시 중랑구 공릉로16길 26,,37.6180181931,127.0804770006,2024-03-19
579,묵1동,서울특별시 중랑구 공릉로14길 8-10,,37.6170578036,127.0798528856,2024-03-19
580,묵1동,서울특별시 중랑구 중랑역로53길 9,,37.6167432045,127.0780636233,2024-03-19
581,묵1동,서울특별시 중랑구 중랑역로49길 10,,37.6163481712,127.0771656939,2024-03-19
582,묵2동,서울특별시 중랑구 중랑천로 254,,37.6072963912,127.0734892470,2024-03-19
583,묵2동,서울특별시 중랑구 중랑천로 362-7,,37.6160129553,127.0754288808,2024-03-19
584,묵2동,서울특별시 중랑구 동일로 957-5,,37.6156458604,127.0757606015,2024-03-19
585,묵2동,서울특별시 중랑구 동일로163길 17-5,,37.6117044657,127.0763513236,2024-03-19
586,묵2동,서울특별시 중랑구 동일로157길 8,,37.6099952006,127.0773184808,2024-03-19
587,묵2동,서울특별시 중랑구 동일로154나길 31,,,,2024-03-19
588,묵2동,서울특별시 중랑구 동일로157가길 34,,37.6083929507,127.0774876085,2024-03-19
589,묵2동,서울특별시 중랑구 동일로 151길 29,,37.6079165358,127.0763381647,2024-03-19
590,묵2동,서울특별시 중랑구 동일로157다길 6,,37.6092916721,127.0752841481,2024-03-19
591,묵2동,서울특별시 중랑구 중랑역로 196,,37.6109202947,127.0761349933,2024-03-19
592,묵2동,서울특별시 중랑구 중랑역로 212,,37.6123808114,127.0759737282,2024-03-19
593,묵2동,서울특별시 중랑구 중랑역로 230,,37.6139931213,127.0755671722,2024-03-19
594,묵2동,서울특별시 중랑구 중랑역로4길 16,,,,2024-03-19
595,묵2동,서울특별시 중랑구 중랑천로 346,,37.6153881796,127.0739106238,2024-03-19
596,묵2동,서울특별시 중랑구 동일로169길 52,,37.6136680320,127.0737355179,2024-03-19
597,묵2동,서울특별시 중랑구 중랑역로 221,,37.6131039647,127.0753808648,2024-03-19
598,묵2동,서울특별시 중랑구 중랑역로43길 3-7,,37.6123498477,127.0753643605,2024-03-19
599,묵2동,서울특별시 중랑구 중랑역로43길 8,,37.6127308977,127.0750473903,2024-03-19
600,묵2동,서울특별시 중랑구 중랑역로43길 6-19,,37.6129752654,127.0745900636,2024-03-19
601,묵2동,서울특별시 중랑구 중랑역로43길 21,,37.6124182256,127.0743816759,2024-03-19
602,묵2동,서울특별시 중랑구 동일로163길 55,,37.6116189610,127.0742344367,2024-03-19
603,묵2동,서울특별시 중랑구 동일로163길 66,,37.6117656825,127.0735943316,2024-03-19
604,묵2동,서울특별시 중랑구 봉화산로3길 204,,37.6107642746,127.0743906748,2024-03-19
605,묵2동,서울특별시 중랑구 동일로157라길 27,,37.6108472239,127.0750103877,2024-03-19
606,묵2동,서울특별시 중랑구 동일로157길 46,,37.6097595215,127.0751966201,2024-03-19
607,묵2동,서울특별시 중랑구 동일로157길 53,,37.6094577768,127.0746342311,2024-03-19
608,묵2동,서울특별시 중랑구 봉화산로3길 161,,37.6087613556,127.0744227694,2024-03-19
609,묵2동,서울특별시 중랑구 동일로151길 52,,37.6079476969,127.0750947937,2024-03-19
610,묵2동,서울특별시 중랑구 동일로151길 79,,37.6075984433,127.0735689341,2024-03-19
611,묵2동,서울특별시 중랑구 중랑천로56길 2,,37.6083098513,127.0733006580,2024-03-19
612,묵2동,서울특별시 중랑구 봉화산로3길 147-4,,37.6083070386,127.0744832470,2024-03-19
613,묵2동,서울특별시 중랑구 중랑천로 240,,37.6060789101,127.0737361800,2024-03-19
614,묵2동,서울특별시 중랑구 중랑천로 244,,37.6063772664,127.0736743000,2024-03-19
615,묵2동,서울특별시 중랑구 중랑역로 143-1,,37.6062904250,127.0766238189,2024-03-19
