행정동,도로명주소,지번주소,위도,경도,데이터기준일자
영등포본동,서울특별시 영등포구 신길로 252,서울특별시 영등포구 영등포동 580-8,37.5141173000,126.9117672000,2024-08-23
영등포본동,서울특별시 영등포구 도신로51길 9,서울특별시 영등포구 신길동 186-230,37.5124624458,126.9133785249,2024-08-23
영등포본동,서울특별시 영등포구 영신로9라길 6,서울특별시 영등포구 영등포동 631-8,37.5128401800,126.9058885000,2024-08-23
영등포본동,서울특별시 영등포구 영신로9나길 16,서울특별시 영등포구 영등포동 618-463,37.5135664214,126.9061520051,2024-08-23
영등포본동,서울특별시 영등포구 신길로61길 17,서울특별시 영등포구 영등포동 592-70,37.5146663300,126.9093394000,2024-08-23
영등포본동,서울특별시 영등포구 신길로 276-1,,,,2024-08-23
영등포본동,서울특별시 영등포구 영등포로60길 29,서울특별시 영등포구 신길동 35,37.5167980943,126.9150171867,2024-08-23
영등포본동,서울특별시 영등포구 영등포로60길 17,서울특별시 영등포구 신길동 31-20,37.5168072096,126.9164274936,2024-08-23
영등포본동,서울특별시 영등포구 신길로62나길 9,서울특별시 영등포구 신길동 184-13,37.5147579471,126.9160178254,2024-08-23
영등포본동,서울특별시 영등포구 신길로62길 37,서울특별시 영등포구 신길동 187-14,37.5142850643,126.9154620747,2024-08-23
영등포본동,서울특별시 영등포구 신길로60길 25,서울특별시 영등포구 신길동 186-182,37.5130349967,126.9130827611,2024-08-23
영등포본동,서울특별시 영등포구 신길로62길 17,서울특별시 영등포구 신길동 185-1,37.5148515782,126.9136666876,2024-08-23
영등포본동,서울특별시 영등포구 영등포로 62길 7,,,,2024-08-23
영등포본동,서울특별시 영등포구 도신로65길 5,서울특별시 영등포구 신길동 169-10,37.5129503370,126.9168863799,2024-08-23
영등포본동,서울특별시 영등포구 도신로53길 14,서울특별시 영등포구 신길동 159-1,37.5120035108,126.9150413991,2024-08-23
영등포본동,서울특별시 영등포구 도신로 191,서울특별시 영등포구 신길동 216-10,37.5114065843,126.9123134873,2024-08-23
영등포본동,서울특별시 영등포구 신길로60길 32,서울특별시 영등포구 신길동 186-268,37.5132638670,126.9137180585,2024-08-23
영등포본동,서울특별시 영등포구 영신로20가길 11,서울특별시 영등포구 영등포동 592-57,37.5146813300,126.9090342000,2024-08-23
영등포본동,서울특별시 영등포구 영등포로60길 25,서울특별시 영등포구 신길동 34-5,37.5168255851,126.9155338648,2024-08-23
영등포본동,서울특별시 영등포구 영등포로60길 7,서울특별시 영등포구 신길동 45-21,37.5161698824,126.9167428874,2024-08-23
영등포동,서울특별시 영등포구 국회대로54길 65,서울특별시 영등포구 영등포동2가 28-117,37.5203931000,126.9112306000,2024-08-23
영등포동,서울특별시 영등포구 국회대로54길 37-11,서울특별시 영등포구 영등포동2가 94-268,37.5225718633,126.9098621549,2024-08-23
영등포동,서울특별시 영등포구 국회대로55길 4,서울특별시 영등포구 영등포동7가 94-57,37.5256744088,126.9086176305,2024-08-23
영등포동,서울특별시 영등포구 영신로42길 15,서울특별시 영등포구 영등포동6가 49-19,37.5217728800,126.9031784000,2024-08-23
영등포동,서울특별시 영등포구 영신로40길 11,서울특별시 영등포구 영등포동6가 61-2,37.5213809620,126.9027614588,2024-08-23
영등포동,서울특별시 영등포구 영등포로34길 12,서울특별시 영등포구 영등포동4가 162-1,37.5192599400,126.9020293000,2024-08-23
영등포동,서울특별시 영등포구 영중로27길 3,서울특별시 영등포구 영등포동7가 49-1,37.5240888375,126.9047555220,2024-08-23
영등포동,서울특별시 영등포구 버드나루로15길 7,서울특별시 영등포구 영등포동7가 94-291,37.5259167100,126.9079496000,2024-08-23
영등포동,서울특별시 영등포구 영등포로 264-11,서울특별시 영등포구 영등포동3가 1-32,37.5183685800,126.9106683000,2024-08-23
영등포동,서울특별시 영등포구 경인로114가길 12,서울특별시 영등포구 영등포동1가 76,37.5176415966,126.9137507992,2024-08-23
영등포동,서울특별시 영등포구 버드나루로7길 12-15,서울특별시 영등포구 영등포동7가 29-123,37.5236965600,126.9087774000,2024-08-23
영등포동,서울특별시 영등포구 경인로114길 14,서울특별시 영등포구 영등포동1가 28,37.5182321300,126.9146353000,2024-08-23
영등포동,서울특별시 영등포구 경인로114길 42,서울특별시 영등포구 영등포동1가 44,37.5173047100,126.9148708000,2024-08-23
영등포동,서울특별시 영등포구 버드나루로 85,서울특별시 영등포구 영등포동7가 94-51,37.5257473100,126.9088578000,2024-08-23
영등포동,서울특별시 영등포구 영신로227-6,,,,2024-08-23
당산1동,서울특별시 영등포구 국회대로38길 18,서울특별시 영등포구 당산동3가 80-3,37.5254538400,126.8986723000,2024-08-23
당산1동,서울특별시 영등포구 양산로25길 3-1,서울특별시 영등포구 당산동3가 13,37.5241143400,126.8983853000,2024-08-23
당산1동,서울특별시 영등포구 당산로10길 21,서울특별시 영등포구 당산동1가 113,37.5216911100,126.8982972000,2024-08-23
당산1동,서울특별시 영등포구 당산로14길 10-1,서울특별시 영등포구 당산동1가 255-28,37.5222772700,126.8970150000,2024-08-23
당산1동,서울특별시 영등포구 양산로23길 11,서울특별시 영등포구 당산동3가 250,37.5251281100,126.8974049000,2024-08-23
당산1동,서울특별시 영등포구 양산로23길 14,,,,2024-08-23
당산1동,서울특별시 영등포구 당산로32길 7-4,서울특별시 영등포구 당산동3가 158-1,37.5265203100,126.8977862000,2024-08-23
당산1동,서울특별시 영등포구 선유동1로 20-10,서울특별시 영등포구 당산동2가 147-7,37.5236306335,126.8923274875,2024-08-23
당산1동,서울특별시 영등포구 양산로17길 14-1,서울특별시 영등포구 당산동3가 427-3,37.5257653800,126.8938227000,2024-08-23
당산1동,서울특별시 영등포구 당산로27길 7,서울특별시 영등포구 당산동3가 363,37.5249830977,126.8955040808,2024-08-23
당산1동,서울특별시 영등포구 국회대로30길 14,서울특별시 영등포구 당산동3가 395-3,37.5269891100,126.8953256000,2024-08-23
당산1동,서울특별시 영등포구 영신로39길 14-1,서울특별시 영등포구 당산동1가 155-2,37.5218244700,126.8996821000,2024-08-23
당산1동,서울특별시 영등포구 영등포로28길 5,서울특별시 영등포구 당산동1가 9-1,37.5199566805,126.8992420043,2024-08-23
당산2동,서울특별시 영등포구 버드나루로16길 5,서울특별시 영등포구 당산동 121-140,37.5267048800,126.9092014000,2024-08-23
당산2동,서울특별시 영등포구 당산로40길 4,서울특별시 영등포구 당산동4가 32-1,37.5297579600,126.8993447000,2024-08-23
당산2동,서울특별시 영등포구 당산로40길 12,서울특별시 영등포구 당산동4가 32-198,37.5294394435,126.8999691465,2024-08-23
당산2동,서울특별시 영등포구 당산로36길 9-6,서울특별시 영등포구 당산동4가 32-81,37.5283294900,126.8991051000,2024-08-23
당산2동,서울특별시 영등포구 당산로36길 13,서울특별시 영등포구 당산동4가 32-95,37.5279553400,126.8992552000,2024-08-23
당산2동,서울특별시 영등포구 당산로35길 8,서울특별시 영등포구 당산동4가 73-13,37.5290741488,126.8970006731,2024-08-23
당산2동,서울특별시 영등포구 당산로41가길 7,서울특별시 영등포구 당산동4가 80-5,37.5310115134,126.8973478267,2024-08-23
당산2동,서울특별시 영등포구 당산로50길 7-5,서울특별시 영등포구 당산동6가 103-17,37.5348132397,126.9043764357,2024-08-23
당산2동,서울특별시 영등포구 당산로50길 9,서울특별시 영등포구 당산동6가 104-46,37.5346346200,126.9039976000,2024-08-23
당산2동,서울특별시 영등포구 당산로46가길 7,서울특별시 영등포구 당산동6가 237-17,37.5340708058,126.9039207465,2024-08-23
당산2동,서울특별시 영등포구 당산로50길 18,서울특별시 영등포구 당산동6가 237-5,37.5338868800,126.9043267000,2024-08-23
당산2동,서울특별시 영등포구 양평로12가길 2,서울특별시 영등포구 당산동6가 346-2,37.5363005800,126.9007368000,2024-08-23
당산2동,서울특별시 영등포구 국회대로55길 29,서울특별시 영등포구 당산동 121-119,37.5278020300,126.9073376000,2024-08-23
당산2동,서울특별시 영등포구 국회대로53길 28-4,서울특별시 영등포구 당산동 173-20,37.5278819800,126.9068099000,2024-08-23
당산2동,서울특별시 영등포구 당산로54길 32,서울특별시 영등포구 당산동6가 110-71,37.5335042100,126.9059909000,2024-08-23
당산2동,서울특별시 영등포구 당산역 6번출구 앞 ,,,,2024-08-23
당산2동,서울특별시 영등포구 국회대로53길 24-10,서울특별시 영등포구 당산동 171-30,37.5274573566,126.9069994184,2024-08-23
도림동,서울특별시 영등포구 도신로25길 5,서울특별시 영등포구 도림동 147-34,37.5078836492,126.9025313901,2024-08-23
도림동,서울특별시 영등포구 도림로112길 18,서울특별시 영등포구 도림동 144-185,37.5090379452,126.9020100669,2024-08-23
도림동,서울특별시 영등포구 도림로112길 6,서울특별시 영등포구 도림동 154-21,37.5086294903,126.9008946175,2024-08-23
도림동,서울특별시 영등포구 도림로108가길 3,서울특별시 영등포구 도림동 152-33,37.5076768109,126.9012685453,2024-08-23
도림동,서울특별시 영등포구 도림로113길 3,서울특별시 영등포구 도림동 156-3,37.5086793376,126.8995338134,2024-08-23
도림동,서울특별시 영등포구 도림로113길 17,서울특별시 영등포구 도림동 234-1,37.5088299665,126.8979351283,2024-08-23
도림동,서울특별시 영등포구 도신로19길 5,서울특별시 영등포구 도림동 251-3,37.5068206624,126.9003933751,2024-08-23
도림동,서울특별시 영등포구 도신로15나길 13-9,서울특별시 영등포구 도림동 247-31,37.5070202469,126.8990278778,2024-08-23
도림동,서울특별시 영등포구 도신로15가길 2,서울특별시 영등포구 도림동 250-11,37.5060810731,126.8989617359,2024-08-23
도림동,서울특별시 영등포구 도신로15라길 2,서울특별시 영등포구 도림동 232,37.5070224152,126.8978818309,2024-08-23
도림동,서울특별시 영등포구 도신로15라길 5-7,서울특별시 영등포구 도림동 231-1,37.5078533391,126.8973820348,2024-08-23
도림동,서울특별시 영등포구 도신로15길 29-3,서울특별시 영등포구 도림동 265-11,37.5075415645,126.8964220083,2024-08-23
도림동,서울특별시 영등포구 도신로15길 36,서울특별시 영등포구 도림동 226-13,37.5082030858,126.8967350653,2024-08-23
도림동,서울특별시 영등포구 도영로7길 12-7,서울특별시 영등포구 도림동 202-43,37.5097824767,126.8960392207,2024-08-23
도림동,서울특별시 영등포구 도영로11길 13,서울특별시 영등포구 도림동 201-2,37.5107164492,126.8968518343,2024-08-23
도림동,서울특별시 영등포구 도영로11길 6,서울특별시 영등포구 도림동 187-51,37.5104243527,126.8976910251,2024-08-23
도림동,서울특별시 영등포구 영신로1가길 12-25,서울특별시 영등포구 도림동 7-23,37.5114011100,126.9092390000,2024-08-23
도림동,서울특별시 영등포구 도신로29라길 6,서울특별시 영등포구 도림동 113-2,37.5095007208,126.9055742710,2024-08-23
문래동,서울특별시 영등포구 도림로141길 17,서울특별시 영등포구 문래동2가 56-3,37.5138121577,126.8921546231,2024-08-23
문래동,서울특별시 영등포구 선유로3길 21,서울특별시 영등포구 문래동5가 19-8,37.5160554289,126.8853136664,2024-08-23
문래동,서울특별시 영등포구 선유로 28,서울특별시 영등포구 문래동4가 10-4,37.5164052081,126.8887147048,2024-08-23
문래동,서울특별시 영등포구 영등포로20길 22-8,서울특별시 영등포구 문래동3가 82-12,37.5199500610,126.8918586920,2024-08-23
문래동,서울특별시 영등포구 도림로128가길 1,서울특별시 영등포구 문래동3가 54-5,37.5144240292,126.8957676497,2024-08-23
양평1동,서울특별시 영등포구 양평동1가 30,,,,2024-08-23
양평1동,서울특별시 영등포구 선유서로30길30,,,,2024-08-23
양평1동,서울특별시 영등포구 선유서로24길 21,서울특별시 영등포구 양평동1가 211-1,37.5236254373,126.8883802167,2024-08-23
양평1동,서울특별시 영등포구 선유동1로 120 뒤,,,,2024-08-23
양평1동,서울특별시 영등포구 선유서로 103-3,서울특별시 영등포구 양평동2가 33-48,37.5249177612,126.8857592843,2024-08-23
양평1동,서울특별시 영등포구 문래북로 57,서울특별시 영등포구 양평동1가 1-42,37.5209160176,126.8915548120,2024-08-23
양평1동,서울특별시 영등포구 선유서로25길 16-1,서울특별시 영등포구 양평동2가 36-36,37.5246762858,126.8840877516,2024-08-23
양평1동,서울특별시 영등포구 양산로 5,서울특별시 영등포구 양평동3가 30-17,37.5261465535,126.8835513946,2024-08-23
양평1동,서울특별시 영등포구 양산로3길 7,서울특별시 영등포구 양평동3가 30-31,37.5264220919,126.8850352245,2024-08-23
양평1동,서울특별시 영등포구 선유서로31길 1,서울특별시 영등포구 양평동3가 23-3,37.5263847140,126.8861655575,2024-08-23
양평1동,서울특별시 영등포구 선유서로 129,서울특별시 영등포구 양평동3가 32-1,37.5272259092,126.8864672432,2024-08-23
양평1동,서울특별시 영등포구 선유서로34길 11-2,서울특별시 영등포구 양평동3가 56-9,37.5274117589,126.8875694224,2024-08-23
양평1동,서울특별시 영등포구 영등포로 14-3,서울특별시 영등포구 양평동2가 22-1,37.5227796466,126.8833252893,2024-08-23
양평1동,서울특별시 영등포구 선유로33길 22,서울특별시 영등포구 양평동3가 55-1,37.5271356665,126.8878267562,2024-08-23
양평1동,서울특별시 영등포구 국회대로22길 35,서울특별시 영등포구 양평동3가 49-8,37.5268593406,126.8906245380,2024-08-23
양평1동,서울특별시 영등포구 문래북로 31,서울특별시 영등포구 양평동1가 13-25,37.5213926934,126.8887937228,2024-08-23
양평1동,서울특별시 영등포구 선유동1로 35,서울특별시 영등포구 양평동3가 3-1,37.5254761629,126.8919405393,2024-08-23
양평2동,서울특별시 영등포구 양평로28가길 50,서울특별시 영등포구 양평동6가 88,37.5441918986,126.8890000963,2024-08-23
양평2동,서울특별시 영등포구 양평로28사길 31,서울특별시 영등포구 양평동6가 86,37.5438776255,126.8891870431,2024-08-23
양평2동,서울특별시 영등포구 양평로30나길 12,서울특별시 영등포구 양평동6가 65-1,37.5432067432,126.8893809650,2024-08-23
양평2동,서울특별시 영등포구 양평로30나길 6,서울특별시 영등포구 양평동6가 82-3,37.5428664380,126.8887119339,2024-08-23
양평2동,서울특별시 영등포구 양평로28사길 9,서울특별시 영등포구 양평동6가 20,37.5429663351,126.8912981563,2024-08-23
양평2동,서울특별시 영등포구 양평로28길 33,서울특별시 영등포구 양평동6가 20-5,37.5424410042,126.8919325794,2024-08-23
양평2동,서울특별시 영등포구 양평로22사길 35,서울특별시 영등포구 양평동5가 131-7,37.5422258274,126.8926040023,2024-08-23
양평2동,서울특별시 영등포구 양평로24길 32,서울특별시 영등포구 양평동5가 121-7,37.5408465923,126.8946205253,2024-08-23
양평2동,서울특별시 영등포구 양평로22바길 6,서울특별시 영등포구 양평동5가 124-7,37.5404207451,126.8950874182,2024-08-23
양평2동,서울특별시 영등포구 양평로24길 16,서울특별시 영등포구 양평동5가 94,37.5396387345,126.8937404518,2024-08-23
양평2동,서울특별시 영등포구 선유로53길 34-14,서울특별시 영등포구 양평동4가 210-3,37.5388741871,126.8956046359,2024-08-23
양평2동,서울특별시 영등포구 선유로53길 34-1,서울특별시 영등포구 양평동4가 205,37.5385222408,126.8949771567,2024-08-23
양평2동,서울특별시 영등포구 양평로23길 3,서울특별시 영등포구 양평동5가 28,37.5380684984,126.8925503157,2024-08-23
양평2동,서울특별시 영등포구 선유로53길 19-1,서울특별시 영등포구 양평동4가 169,37.5376412915,126.8962551362,2024-08-23
양평2동,서울특별시 영등포구 양평로18길 14,서울특별시 영등포구 양평동4가 276-1,37.5376187766,126.8974011137,2024-08-23
양평2동,서울특별시 영등포구 양평로18길 19,서울특별시 영등포구 양평동4가 322-1,37.5382568089,126.8976482584,2024-08-23
양평2동,서울특별시 영등포구 선유로55길 5,서울특별시 영등포구 양평동4가 266-6,37.5376130196,126.8982450802,2024-08-23
양평2동,서울특별시 영등포구 선유로55길 19,서울특별시 영등포구 양평동4가 245-1,37.5382956249,126.8970067729,2024-08-23
양평2동,서울특별시 영등포구 선유로 277-5,서울특별시 영등포구 양평동4가 275-2,37.5372712924,126.8979574753,2024-08-23
양평2동,서울특별시 영등포구 양평로30길 4-1,서울특별시 영등포구 양평동6가 7,37.5403422644,126.8897429787,2024-08-23
양평2동,서울특별시 영등포구 선유로47길 15,서울특별시 영등포구 양평동4가 22-1,37.5354055418,126.8950227117,2024-08-23
양평2동,서울특별시 영등포구 양평로28라길 2,서울특별시 영등포구 양평동6가 13-6,37.5417720126,126.8914418968,2024-08-23
양평2동,서울특별시 영등포구 양평로24길 3,서울특별시 영등포구 양평동5가 53,37.5388941982,126.8927986437,2024-08-23
양평2동,서울특별시 영등포구 양평로14길 9,서울특별시 영등포구 양평동4가 278-3,37.5362596525,126.8995372169,2024-08-23
양평2동,서울특별시 영등포구 선유동2로 71,서울특별시 영등포구 양평동4가 33-4,37.5349814187,126.8982921026,2024-08-23
양평2동,서울특별시 영등포구 양평로28길 11,서울특별시 영등포구 양평동6가 8,37.5408768077,126.8904964580,2024-08-23
양평2동,서울특별시 영등포구 양평로17길 9,서울특별시 영등포구 양평동4가 51-1,37.5356705885,126.8962147586,2024-08-23
양평2동,서울특별시 영등포구 양평로20길 20,서울특별시 영등포구 양평동4가 319-6,37.5386786197,126.8965713053,2024-08-23
