관리단체,의류수거함관리코드,행정동,도로명주소,위도,경도,데이터기준일
강북장애인단체총연합회,송중9-39,송중동,서울특별시 강북구 도봉로28나길 21,37.62009141,127.0315941,2025-03-24
강북장애인단체총연합회,번1-57,번1동,서울특별시 강북구 덕릉로 199,37.63644183,127.0355857,2025-03-24
강북장애인단체총연합회,수유1-17,수유1동,서울특별시 강북구 인수봉로28나길 1,37.62958398,127.0136389,2025-03-24
강북장애인단체총연합회,삼양-12,삼양동,서울특별시 강북구 솔매로 16,37.62510992,127.0141285,2025-03-24
강북장애인단체총연합회,수유3-41,수유3동,서울특별시 강북구 노해로 116,37.64549669,127.0245451,2025-03-24
강북장애인단체총연합회,인수-18,인수동,서울특별시 강북구 인수봉로72길 71,37.64343132,127.0145326,2025-03-24
강북장애인단체총연합회,수유2-22,수유2동,서울특별시 강북구 삼양로130길 9-21,37.64765345,127.0151681,2025-03-24
강북장애인단체총연합회,수유1-42,수유1동,서울특별시 강북구 삼양로69길 48,37.62749317,127.015751,2025-03-24
강북장애인단체총연합회,수유3-16,수유3동,서울특별시 강북구 삼양로102길 16-1,37.63994588,127.0179665,2025-03-24
강북장애인단체총연합회,번1-3,번1동,서울특별시 강북구 오패산로 402,37.63686203,127.0274905,2025-03-24
강북장애인단체총연합회,우이-32,우이동,서울특별시 강북구 삼양로159가길 25,37.65673167,127.0125097,2025-03-24
강북장애인단체총연합회,송천5-7,송천동,서울특별시 강북구 솔샘로53길 4,37.61910318,127.0231905,2025-03-24
강북장애인단체총연합회,우이-64,우이동,서울특별시 강북구 인수봉로82길 25,37.64596156,127.0121762,2025-03-24
강북장애인단체총연합회,송천5-32,송천동,서울특별시 강북구 솔샘로60길 46,37.61721881,127.0230452,2025-03-24
강북장애인단체총연합회,송중8-30,송중동,서울특별시 강북구 오패산로35길 46,37.61551527,127.0317326,2025-03-24
강북장애인단체총연합회,번2-27,번2동,서울특별시 강북구 오현로25길 42,37.62806326,127.0357165,2025-03-24
강북장애인단체총연합회,미아3-38,미아동,서울특별시 강북구 덕릉로30길 85,37.63105976,127.0264444,2025-03-24
강북장애인단체총연합회,우이-7,우이동,서울특별시 강북구 삼양로169길 40,37.66130651,127.0111458,2025-03-24
강북장애인단체총연합회,인수-61,인수동,서울특별시 강북구 삼양로99길 17,37.63886104,127.0164511,2025-03-24
강북장애인단체총연합회,번1-56,번1동,서울특별시 강북구 덕릉로51길 9,37.6367122,127.0355936,2025-03-24
강북장애인단체총연합회,번1-31,번1동,서울특별시 강북구 한천로124다길 8,37.63792241,127.032632,2025-03-24
강북장애인단체총연합회,송중8-1,송중동,서울특별시 강북구 월계로21가길 3,37.61386813,127.0374627,2025-03-24
강북장애인단체총연합회,수유3-40,수유3동,서울특별시 강북구 한천로148길 26,37.64311173,127.0248822,2025-03-24
강북장애인단체총연합회,삼양-40,삼양동,서울특별시 강북구 인수봉로12길 5,37.62374241,127.0132969,2025-03-24
강북장애인단체총연합회,수유2-21,수유2동,서울특별시 강북구 삼양로130길 9-9,37.64713317,127.015447,2025-03-24
강북장애인단체총연합회,수유1-41,수유1동,서울특별시 강북구 삼양로73가길 82,37.62716632,127.0143732,2025-03-24
강북장애인단체총연합회,미아3-13,미아동,서울특별시 강북구 솔매로37길 5,37.62559334,127.0224259,2025-03-24
강북장애인단체총연합회,송중9-38,송중동,서울특별시 강북구 도봉로20가길 2,37.61871009,127.030162,2025-03-24
강북장애인단체총연합회,우이-31,우이동,서울특별시 강북구 삼양로155가길 19,37.65701352,127.012812,2025-03-24
강북장애인단체총연합회,수유1-16,수유1동,서울특별시 강북구 인수봉로28나길 5,37.62974662,127.0136934,2025-03-24
강북장애인단체총연합회,삼양-11,삼양동,서울특별시 강북구 인수봉로20가길 21,37.62606853,127.0134701,2025-03-24
강북장애인단체총연합회,송천5-31,송천동,서울특별시 강북구 삼양로24가길 15,37.61777674,127.0229586,2025-03-24
강북장애인단체총연합회,인수-17,인수동,서울특별시 강북구 인수봉로 76길 34,37.64401042,127.0126666,2025-03-24
강북장애인단체총연합회,번2-26,번2동,서울특별시 강북구 오현로25마길 24,37.62778465,127.0347005,2025-03-24
강북장애인단체총연합회,미아3-37,미아동,서울특별시 강북구 도봉로68길 33,37.6314635,127.0262352,2025-03-24
강북장애인단체총연합회,수유3-15,수유3동,서울특별시 강북구 삼양로102길 5,37.64013881,127.0173294,2025-03-24
강북장애인단체총연합회,번1-2,번1동,서울특별시 강북구 덕릉로 129,37.63520952,127.0281464,2025-03-24
강북장애인단체총연합회,번1-55,번1동,서울특별시 강북구 덕릉로51길 55,37.63826642,127.0339306,2025-03-24
강북장애인단체총연합회,송천5-6,송천동,서울특별시 강북구 도봉로27길 76,37.61936462,127.0242972,2025-03-24
강북장애인단체총연합회,우이-63,인수동,서울특별시 강북구 인수봉로80길 12,37.64482885,127.0114093,2025-03-24
강북장애인단체총연합회,수유3-39,수유3동,서울특별시 강북구 한천로148길 22,37.64295708,127.0247029,2025-03-24
강북장애인단체총연합회,송중8-29,송중동,서울특별시 강북구 오현로4길 6,37.61613228,127.0311583,2025-03-24
강북장애인단체총연합회,수유2-20,수유2동,서울특별시 강북구 삼양로130길 13,37.64689313,127.0158354,2025-03-24
강북장애인단체총연합회,수유1-40,수유1동,서울특별시 강북구 인수봉로20나길 13,37.62690243,127.0129833,2025-03-24
강북장애인단체총연합회,우이-6,우이동,서울특별시 강북구 삼양로165길 55,37.66106734,127.0116363,2025-03-24
강북장애인단체총연합회,인수-60,인수동,서울특별시 강북구 삼각산로22길 24,37.63956528,127.0166231,2025-03-24
강북장애인단체총연합회,송중9-18,송중동,서울특별시 강북구 오패산로52라길 23,37.62429276,127.033001,2025-03-24
강북장애인단체총연합회,번1-30,번1동,서울특별시 강북구 한천로124나길 29,37.63813604,127.0312129,2025-03-24
강북장애인단체총연합회,미아3-69,미아동,서울특별시 강북구 오패산로52아길 11,37.62702615,127.0311983,2025-03-24
강북장애인단체총연합회,우이-30,우이동,서울특별시 강북구 삼양로159길 5,37.65729508,127.0130803,2025-03-24
강북장애인단체총연합회,삼양-39,삼양동,서울특별시 강북구 인수봉로 42,37.62383906,127.0130011,2025-03-24
강북장애인단체총연합회,번2-25,번2동,서울특별시 강북구 오현로25길 100,37.62666446,127.0332422,2025-03-24
강북장애인단체총연합회,송천5-30,송천동,서울특별시 강북구 삼양로24길 34,37.61758455,127.0225986,2025-03-24
강북장애인단체총연합회,미아3-12,송천동,서울특별시 강북구 도봉로49길 79,37.62421068,127.0219342,2025-03-24
강북장애인단체총연합회,송중9-37,송중동,서울특별시 강북구 도봉로20가길 7,37.61888684,127.0297406,2025-03-24
강북장애인단체총연합회,삼양-63,삼양동,서울특별시 강북구 인수봉로6가길 13,37.62245064,127.0139823,2025-03-24
강북장애인단체총연합회,수유1-15,수유1동,서울특별시 강북구 인수봉로28가길 8-3,37.62886883,127.0132405,2025-03-24
강북장애인단체총연합회,삼양-10,삼양동,서울특별시 강북구 솔매로7다길 16-7,37.62668221,127.0135866,2025-03-24
강북장애인단체총연합회,미아3-36,미아동,서울특별시 강북구 도봉로72길 38,37.63221109,127.0262028,2025-03-24
강북장애인단체총연합회,인수-16,인수동,서울특별시 강북구 인수봉로76길 15,37.64368647,127.0116397,2025-03-24
강북장애인단체총연합회,수유2-19,수유2동,서울특별시 강북구 삼양로130길 8,37.6465929,127.0154881,2025-03-24
강북장애인단체총연합회,번1-54,번1동,서울특별시 강북구 도봉로96길 87-7,37.63862811,127.0329855,2025-03-24
강북장애인단체총연합회,수유3-14,수유3동,서울특별시 강북구 노해로9길 82,37.63824788,127.0174789,2025-03-24
강북장애인단체총연합회,번1-1,번1동,서울특별시 강북구 덕릉로 147,37.63536096,127.0301272,2025-03-24
강북장애인단체총연합회,인수-40,인수동,서울특별시 강북구 인수봉로 203,37.637843,127.013224,2025-03-24
강북장애인단체총연합회,송천5-5,송천동,서울특별시 강북구 도봉로29길 63,37.61995453,127.0248105,2025-03-24
강북장애인단체총연합회,우이-62,우이동,서울특별시 강북구 인수봉로 305-1,37.64620614,127.0101786,2025-03-24
강북장애인단체총연합회,수유3-38,수유3동,서울특별시 강북구 한천로150길 16-17,37.64299875,127.0242945,2025-03-24
강북장애인단체총연합회,송중8-28,미아동,서울특별시 강북구 솔매로49길 14,37.62709054,127.0269719,2025-03-24
강북장애인단체총연합회,번2-24,번2동,서울특별시 강북구 오현로21길 116,37.62627446,127.0329301,2025-03-24
강북장애인단체총연합회,수유1-39,수유1동,서울특별시 강북구 인수봉로20길 32,37.62670831,127.0123967,2025-03-24
강북장애인단체총연합회,우이-5,우이동,서울특별시 강북구 삼양로165길 48,37.66094528,127.0121253,2025-03-24
강북장애인단체총연합회,인수-59,인수동,서울특별시 강북구 삼각산로22길 2,37.64054787,127.0166782,2025-03-24
강북장애인단체총연합회,송중9-17,송중동,서울특별시 강북구 오패산로52라길 35,37.62367287,127.0332243,2025-03-24
강북장애인단체총연합회,번1-29,번1동,서울특별시 강북구 한천로130길 19,37.63864595,127.0307644,2025-03-24
강북장애인단체총연합회,미아3-68,미아동,서울특별시 강북구 오패산로52아길 28,37.62761548,127.030545,2025-03-24
강북장애인단체총연합회,우이-29,우이동,서울특별시 강북구 삼양로159길 20,37.65790525,127.0127776,2025-03-24
강북장애인단체총연합회,삼양-38,삼양동,서울특별시 강북구 인수봉로17길 11,37.62479435,127.0119462,2025-03-24
강북장애인단체총연합회,수유2-18,수유2동,서울특별시 강북구 삼양로124길 7-14,37.64592531,127.0164714,2025-03-24
강북장애인단체총연합회,송천5-29,송천동,서울특별시 강북구 삼양로28길 8-11,37.61805689,127.0219694,2025-03-24
강북장애인단체총연합회,미아3-11,미아동,서울특별시 강북구 삼양로54길 125,37.62359535,127.0248876,2025-03-24
강북장애인단체총연합회,송중9-36,송중동,서울특별시 강북구 도봉로22길 18,37.61911319,127.0309724,2025-03-24
강북장애인단체총연합회,삼양-62,삼양동,서울특별시 강북구 삼양로41길 73,37.62152982,127.0159315,2025-03-24
강북장애인단체총연합회,수유1-14,수유1동,서울특별시 강북구 삼양로77가길 90,37.62832799,127.0132137,2025-03-24
강북장애인단체총연합회,삼양-9,삼양동,서울특별시 강북구 인수봉로20나길 38,37.62665345,127.0144593,2025-03-24
강북장애인단체총연합회,미아3-35,미아동,서울특별시 강북구 도봉로68길 19-3,37.63143857,127.0253971,2025-03-24
강북장애인단체총연합회,인수-15,인수동,서울특별시 강북구 인수봉로 278,37.64353786,127.0111091,2025-03-24
강북장애인단체총연합회,번2-23,번2동,서울특별시 강북구 오현로25라길 69,37.62628903,127.0336096,2025-03-24
강북장애인단체총연합회,번1-53,번1동,서울특별시 강북구 도봉로96길 65-6,37.63912559,127.0321179,2025-03-24
강북장애인단체총연합회,수유3-13,수유3동,서울특별시 강북구 노해로9길 75,37.63795161,127.0176074,2025-03-24
강북장애인단체총연합회,삼양-81,삼양동,서울특별시 강북구 솔샘로47길 27,37.62122291,127.0180312,2025-03-24
강북장애인단체총연합회,인수-39,인수동,서울특별시 강북구 인수봉로 229,37.63966498,127.0123728,2025-03-24
강북장애인단체총연합회,송천5-4,송천동,서울특별시 강북구 도봉로29길 67,37.61996984,127.0244818,2025-03-24
강북장애인단체총연합회,우이-61,우이동,서울특별시 강북구 4.19로9길 5,37.64677685,127.0094685,2025-03-24
강북장애인단체총연합회,수유3-37,수유3동,서울특별시 강북구 한천로150길 6-21,37.64263576,127.0239819,2025-03-24
강북장애인단체총연합회,송중8-27,송중동,서울특별시 강북구 오패산로35길 8,37.61487865,127.0332134,2025-03-24
강북장애인단체총연합회,수유2-17,수유2동,서울특별시 강북구 삼양로124길 7-9,37.6456339,127.0161013,2025-03-24
강북장애인단체총연합회,수유1-38,수유1동,서울특별시 강북구 인수봉로19길 33,37.62666023,127.0120349,2025-03-24
강북장애인단체총연합회,우이-4,우이동,서울특별시 강북구 삼양로169길 12-5,37.66144392,127.0124927,2025-03-24
강북장애인단체총연합회,인수-58,인수동,서울특별시 강북구 삼각산로17길 3,37.6408297,127.0148162,2025-03-24
강북장애인단체총연합회,송중9-16,송중동,서울특별시 강북구 오패산로52라길 62,37.62255718,127.0334199,2025-03-24
강북장애인단체총연합회,번1-28,번1동,서울특별시 강북구 한천로124나길 51,37.63877691,127.0302529,2025-03-24
강북장애인단체총연합회,미아3-67,미아동,서울특별시 강북구 오패산로52길 123,37.62785362,127.0310177,2025-03-24
강북장애인단체총연합회,우이-28,우이동,서울특별시 강북구 삼양로155길 59,37.65788838,127.0118371,2025-03-24
강북장애인단체총연합회,삼양-37,삼양동,서울특별시 강북구 인수봉로17길 15,37.62467457,127.0116306,2025-03-24
강북장애인단체총연합회,번2-22,번2동,서울특별시 강북구 오현로25라길 61,37.62652698,127.0340597,2025-03-24
강북장애인단체총연합회,송천5-28,송천동,서울특별시 강북구 삼양로24길 52-8,37.61819183,127.0230325,2025-03-24
강북장애인단체총연합회,미아3-10,미아동,서울특별시 강북구 도봉로45길 46,37.62387786,127.0241816,2025-03-24
강북장애인단체총연합회,송중9-35,송중동,서울특별시 강북구 도봉로18다길 8,37.61914626,127.0317083,2025-03-24
강북장애인단체총연합회,삼양-61,삼양동,서울특별시 강북구 삼양로41길 52,37.62178391,127.0172309,2025-03-24
강북장애인단체총연합회,수유1-13,수유1동,서울특별시 강북구 인수봉로 109,37.62970046,127.0124818,2025-03-24
강북장애인단체총연합회,삼양-8,삼양동,서울특별시 강북구 인수봉로20나길 62,37.62687997,127.0156911,2025-03-24
강북장애인단체총연합회,미아3-34,미아동,서울특별시 강북구 도봉로68길 15,37.63127565,127.0253086,2025-03-24
강북장애인단체총연합회,인수-14,인수동,서울특별시 강북구 인수봉로 268-1,37.6425291,127.0111565,2025-03-24
강북장애인단체총연합회,수유2-16,수유2동,서울특별시 강북구 삼양로124길 5-10,37.64559692,127.0159885,2025-03-24
강북장애인단체총연합회,번1-52,번1동,서울특별시 강북구 도봉로96나길 27,37.63939808,127.0334854,2025-03-24
강북장애인단체총연합회,수유3-12,수유3동,서울특별시 강북구 노해로9나길 7,37.63841165,127.0176694,2025-03-24
강북장애인단체총연합회,삼양-80,삼양동,서울특별시 강북구 삼양로68가길 7,37.62901277,127.0197075,2025-03-24
강북장애인단체총연합회,인수-38,인수동,서울특별시 강북구 인수봉로51길 43,37.63534421,127.0107191,2025-03-24
강북장애인단체총연합회,송천5-3,송천동,서울특별시 강북구 도봉로29길 86,37.62038579,127.0235702,2025-03-24
강북장애인단체총연합회,우이-60,우이동,서울특별시 강북구 4.19로9길 24,37.64584026,127.0095262,2025-03-24
강북장애인단체총연합회,수유3-36,수유3동,서울특별시 강북구 노해로 56,37.64066132,127.02275,2025-03-24
강북장애인단체총연합회,송중8-26,송중동,서울특별시 강북구 오패산로37길 8,37.61530117,127.0330946,2025-03-24
강북장애인단체총연합회,송천5-60,송천동,서울특별시 강북구 솔샘로64길 23,37.61627751,127.0279961,2025-03-24
강북장애인단체총연합회,수유1-37,수유1동,서울특별시 강북구 인수봉로 83-3,37.62729904,127.0119245,2025-03-24
강북장애인단체총연합회,우이-3,우이동,서울특별시 강북구 삼양로 654,37.66117486,127.0137204,2025-03-24
강북장애인단체총연합회,인수-57,인수동,서울특별시 강북구 삼양로107길 14,37.64155998,127.015951,2025-03-24
강북장애인단체총연합회,송중9-15,송중동,서울특별시 강북구 오현로9길 106,37.62133785,127.0330619,2025-03-24
강북장애인단체총연합회,번1-27,번1동,서울특별시 강북구 한천로124나길 66,37.63933159,127.0297698,2025-03-24
강북장애인단체총연합회,미아3-66,미아동,서울특별시 강북구 오패산로52아길 50,37.62842186,127.0299907,2025-03-24
강북장애인단체총연합회,우이-27,우이동,서울특별시 강북구 삼양로 159나길 12,37.65795543,127.0112355,2025-03-24
강북장애인단체총연합회,삼양-36,삼양동,서울특별시 강북구 인수봉로19길 9,37.62562463,127.0121052,2025-03-24
강북장애인단체총연합회,번2-21,번2동,서울특별시 강북구 오현로25라길 54,37.62682586,127.0342484,2025-03-24
강북장애인단체총연합회,송천5-27,송천동,서울특별시 강북구 삼양로20나길 30,37.61605611,127.0240911,2025-03-24
강북장애인단체총연합회,미아3-9,미아동,서울특별시 강북구 도봉로47길 53,37.62390491,127.0230937,2025-03-24
강북장애인단체총연합회,송중9-34,송중동,서울특별시 강북구 도봉로18길 46,37.61886474,127.03144,2025-03-24
강북장애인단체총연합회,삼양-60,삼양동,서울특별시 강북구 인수봉로6길 47,37.62215556,127.0153342,2025-03-24
강북장애인단체총연합회,수유1-12,수유1동,서울특별시 강북구 인수봉로29길 3,37.62987618,127.0130233,2025-03-24
강북장애인단체총연합회,삼양-7,삼양동,서울특별시 강북구 삼양로63길 25-1,37.62722039,127.0165363,2025-03-24
강북장애인단체총연합회,미아3-33,미아동,서울특별시 강북구 솔매로45길 95-35,37.62994073,127.0229582,2025-03-24
강북장애인단체총연합회,인수-13,인수동,서울특별시 강북구 인수봉로 261,37.64204725,127.0106416,2025-03-24
강북장애인단체총연합회,수유2-15,수유2동,서울특별시 강북구 한천로161길 35,37.64581526,127.0173227,2025-03-24
강북장애인단체총연합회,번1-51,번1동,서울특별시 강북구 도봉로96다길 15,37.63980714,127.0328229,2025-03-24
강북장애인단체총연합회,수유3-11,수유3동,서울특별시 강북구 노해로9길 69,37.63788293,127.0180162,2025-03-24
강북장애인단체총연합회,삼양-79,삼양동,서울특별시 강북구 도봉로67길 42-16,37.62974873,127.0215332,2025-03-24
강북장애인단체총연합회,인수-37,인수동,서울특별시 강북구 인수봉로55길 39-18,37.63599127,127.0105179,2025-03-24
강북장애인단체총연합회,송천5-2,송천동,서울특별시 강북구 삼양로38가길 40,37.62261499,127.020743,2025-03-24
강북장애인단체총연합회,우이-59,우이동,서울특별시 강북구 인수봉로81길 11-8,37.64532009,127.0098164,2025-03-24
강북장애인단체총연합회,수유3-35,수유3동,서울특별시 강북구 노해로 42-1,37.63944609,127.0228906,2025-03-24
강북장애인단체총연합회,송중8-25,송중동,서울특별시 강북구 오패산로37길 6-3,37.61538179,127.033037,2025-03-24
강북장애인단체총연합회,송천5-59,송천동,서울특별시 강북구 도봉로15길 19,37.61643551,127.0285831,2025-03-24
강북장애인단체총연합회,수유1-36,수유1동,서울특별시 강북구 인수봉로23가길 10,37.62738421,127.0113342,2025-03-24
강북장애인단체총연합회,우이-2,우이동,서울특별시 강북구 삼양로170길 16,37.66118035,127.0143777,2025-03-24
강북장애인단체총연합회,인수-56,인수동,서울특별시 강북구 삼양로109길 26,37.64193271,127.0152662,2025-03-24
강북장애인단체총연합회,송중9-14,송중동,서울특별시 강북구 오현로9길 111,37.62149761,127.0327653,2025-03-24
강북장애인단체총연합회,번1-26,번1동,서울특별시 강북구 한천로132길 6,37.63924073,127.0285812,2025-03-24
강북장애인단체총연합회,미아3-65,송중동,서울특별시 강북구 오패산로48길 12,37.62127117,127.032621,2025-03-24
강북장애인단체총연합회,우이-26,우이동,서울특별시 강북구 삼양로159나길 19,37.65760312,127.0111269,2025-03-24
강북장애인단체총연합회,삼양-35,삼양동,서울특별시 강북구 인수봉로20길 26,37.62641138,127.012446,2025-03-24
강북장애인단체총연합회,번2-20,번2동,서울특별시 강북구 오현로25길 18-6,37.62832009,127.0373785,2025-03-24
강북장애인단체총연합회,송천5-26,송천동,서울특별시 강북구 도봉로37길 54,37.62187185,127.0245816,2025-03-24
강북장애인단체총연합회,미아3-8,미아동,서울특별시 강북구 도봉로47길 31,37.62416765,127.0243591,2025-03-24
강북장애인단체총연합회,송중9-33,송중동,서울특별시 강북구 도봉로18가길 8,37.61825367,127.0316405,2025-03-24
강북장애인단체총연합회,삼양-59,삼양동,서울특별시 강북구 인수봉로6길 8,37.62212879,127.0132049,2025-03-24
강북장애인단체총연합회,수유1-11,수유1동,서울특별시 강북구 인수봉로31길 5,37.63022868,127.0131546,2025-03-24
강북장애인단체총연합회,삼양-6,삼양동,서울특별시 강북구 삼양로63길 6,37.62756269,127.0176081,2025-03-24
강북장애인단체총연합회,미아3-32,미아동,서울특별시 강북구 도봉로65길 40-6,37.62965591,127.0222935,2025-03-24
강북장애인단체총연합회,인수-12,인수동,서울특별시 강북구 인수봉로73길 7-4,37.64225996,127.0102196,2025-03-24
강북장애인단체총연합회,수유2-14,수유2동,서울특별시 강북구 한천로161길 27-6,37.64551993,127.0175646,2025-03-24
강북장애인단체총연합회,번1-50,번1동,서울특별시 강북구 도봉로102길 70,37.64020605,127.0331237,2025-03-24
강북장애인단체총연합회,수유3-10,수유3동,서울특별시 강북구 노해로9길 65,37.6379566,127.0182079,2025-03-24
강북장애인단체총연합회,삼양-78,삼양동,서울특별시 강북구 삼양로58가길 23-8,37.62769393,127.0203932,2025-03-24
강북장애인단체총연합회,인수-36,인수동,서울특별시 강북구 인수봉로61길 65,37.63729563,127.0102627,2025-03-24
강북장애인단체총연합회,송천5-1,송천동,서울특별시 강북구 삼양로46가길 18,37.62346515,127.0200408,2025-03-24
강북장애인단체총연합회,우이-58,인수동,서울특별시 강북구 인수봉로79길 13,37.64485313,127.0100039,2025-03-24
강북장애인단체총연합회,수유3-34,수유3동,서울특별시 강북구 한천로139나길 14-8,37.63975329,127.0251753,2025-03-24
강북장애인단체총연합회,송중8-24,송중동,서울특별시 강북구 오현로8길 6,37.6161267,127.0326762,2025-03-24
강북장애인단체총연합회,송천5-58,송천동,서울특별시 강북구 삼양로38라길 27,37.62007236,127.0227134,2025-03-24
강북장애인단체총연합회,수유1-35,수유1동,서울특별시 강북구 인수봉로23가길 4-18,37.62743191,127.0105746,2025-03-24
강북장애인단체총연합회,우이-1,우이동,서울특별시 강북구 삼양로 644,37.66023049,127.0139255,2025-03-24
강북장애인단체총연합회,인수-55,인수동,서울특별시 강북구 삼양로109길 20-5,37.64212389,127.0155017,2025-03-24
강북장애인단체총연합회,송중9-13,송중동,서울특별시 강북구 오현로9길 133,37.62253128,127.0324574,2025-03-24
