관리단체,의류수거함관리코드,행정동,도로명주소,위도,경도,데이터기준일
강북장애인단체총연합회,번1-25,번1동,서울특별시 강북구 한천로124가길 53,37.63852102,127.0298143,2025-03-24
강북장애인단체총연합회,미아3-64,미아동,서울특별시 강북구 오패산로52사길 61,37.6286405,127.0302824,2025-03-24
강북장애인단체총연합회,우이-25,우이동,서울특별시 강북구 삼양로155나길 30,37.6580863,127.0107238,2025-03-24
강북장애인단체총연합회,삼양-34,삼양동,서울특별시 강북구 인수봉로20가길 5,37.62615077,127.0125287,2025-03-24
강북장애인단체총연합회,번2-19,번2동,서울특별시 강북구 오현로25길 27,37.62817013,127.0366667,2025-03-24
강북장애인단체총연합회,송천5-25,미아동,서울특별시 강북구 오패산로52바길 30,37.62696002,127.0319242,2025-03-24
강북장애인단체총연합회,미아3-7,미아동,서울특별시 강북구 도봉로49길 59,37.62435678,127.0232578,2025-03-24
강북장애인단체총연합회,송중9-32,송중동,서울특별시 강북구 도봉로18길 29,37.61815039,127.0311321,2025-03-24
강북장애인단체총연합회,삼양-58,삼양동,서울특별시 강북구 솔샘로31길 10,37.62066397,127.0125899,2025-03-24
강북장애인단체총연합회,수유1-10,수유1동,서울특별시 강북구 인수봉로37길 10,37.63187767,127.0131668,2025-03-24
강북장애인단체총연합회,삼양-5,삼양동,서울특별시 강북구 삼양로65길 10,37.62770542,127.0174363,2025-03-24
강북장애인단체총연합회,미아3-31,미아동,서울특별시 강북구 도봉로65길 73,37.62870561,127.0206972,2025-03-24
강북장애인단체총연합회,인수-11,인수동,서울특별시 강북구 인수봉로73나길 27,37.64130429,127.0090765,2025-03-24
강북장애인단체총연합회,수유2-13,수유2동,서울특별시 강북구 삼양로122길 33-2,37.64532725,127.0171478,2025-03-24
강북장애인단체총연합회,번1-49,번1동,서울특별시 강북구 도봉로98길 33,37.64147629,127.0319968,2025-03-24
강북장애인단체총연합회,수유3-9,수유3동,서울특별시 강북구 노해로9길 59,37.63800466,127.0185698,2025-03-24
강북장애인단체총연합회,삼양-77,삼양동,서울특별시 강북구 삼양로64길 20-3,37.62767769,127.0195211,2025-03-24
강북장애인단체총연합회,인수-35,인수동,서울특별시 강북구 인수봉로55나길 9,37.6372043,127.0101166,2025-03-24
강북장애인단체총연합회,송중9-60,송중동,서울특별시 강북구 오패산로 188,37.61863549,127.0331535,2025-03-24
강북장애인단체총연합회,우이-57,우이동,서울특별시 강북구 인수봉로81길 11-22,37.64513458,127.0091843,2025-03-24
강북장애인단체총연합회,수유3-33,수유3동,서울특별시 강북구 노해로8가길 3,37.63818129,127.0235756,2025-03-24
강북장애인단체총연합회,송중8-23,송중동,서울특별시 강북구 오패산로 155-1,37.6157808,127.033349,2025-03-24
강북장애인단체총연합회,송천5-57,송천동,서울특별시 강북구 숭인로13길 33,37.61402447,127.0268474,2025-03-24
강북장애인단체총연합회,수유1-34,수유1동,서울특별시 강북구 인수봉로23길 54,37.6275534,127.0100178,2025-03-24
강북장애인단체총연합회,미아3-6,미아동,서울특별시 강북구 도봉로49길 66,37.62446078,127.0227579,2025-03-24
강북장애인단체총연합회,인수-54,인수동,서울특별시 강북구 삼양로111가길 8-3,37.6423535,127.0149434,2025-03-24
강북장애인단체총연합회,송중9-12,송중동,서울특별시 강북구 오현로9길 142,37.62297423,127.0326329,2025-03-24
강북장애인단체총연합회,번1-24,번1동,서울특별시 강북구 한천로 998,37.63783223,127.0304237,2025-03-24
강북장애인단체총연합회,미아3-63,미아동,서울특별시 강북구 오패산로52사길 43,37.62877973,127.0307791,2025-03-24
강북장애인단체총연합회,우이-24,우이동,서울특별시 강북구 삼양로159길 60-7,37.6590483,127.010473,2025-03-24
강북장애인단체총연합회,삼양-33,삼양동,서울특별시 강북구 인수봉로14길 4,37.62415334,127.0128723,2025-03-24
강북장애인단체총연합회,번2-18,번2동,서울특별시 강북구 오현로25다길 15,37.62759242,127.0365382,2025-03-24
강북장애인단체총연합회,송천5-24,미아동,서울특별시 강북구 오패산로52아길41-6,37.62800492,127.0296902,2025-03-24
강북장애인단체총연합회,수유3-8,수유3동,서울특별시 강북구 수유로17나길 7,37.63708477,127.0184686,2025-03-24
강북장애인단체총연합회,송중9-31,송중동,서울특별시 강북구 오현로7길 23,37.61763388,127.0318751,2025-03-24
강북장애인단체총연합회,삼양-57,삼양동,서울특별시 강북구 솔샘로 203,37.62030675,127.015132,2025-03-24
강북장애인단체총연합회,수유1-9,수유1동,서울특별시 강북구 삼양로 336-8,37.63351329,127.0180623,2025-03-24
강북장애인단체총연합회,삼양-4,삼양동,서울특별시 강북구 삼양로65길 18,37.62768439,127.017074,2025-03-24
강북장애인단체총연합회,미아3-30,미아동,서울특별시 강북구 도봉로63길 60,37.62858098,127.0208801,2025-03-24
강북장애인단체총연합회,인수-10,인수동,서울특별시 강북구 인수봉로73나길 2,37.64201451,127.0088857,2025-03-24
강북장애인단체총연합회,수유2-12,수유2동,서울특별시 강북구 삼양로122길 29-3,37.64506428,127.0169473,2025-03-24
강북장애인단체총연합회,번1-48,번1동,서울특별시 강북구 도봉로96가길 51,37.64180416,127.031324,2025-03-24
강북장애인단체총연합회,미아3-5,미아동,서울특별시 강북구 솔매로36길 9,37.62484387,127.0222318,2025-03-24
강북장애인단체총연합회,삼양-76,삼양동,서울특별시 강북구 삼양로68길 4-1,37.628138,127.0185295,2025-03-24
강북장애인단체총연합회,인수-34,인수동,서울특별시 강북구 인수봉로55가길 2,37.63664135,127.0096029,2025-03-24
강북장애인단체총연합회,송중9-59,송중동,서울특별시 강북구 솔매로50길 46,37.62444597,127.0275161,2025-03-24
강북장애인단체총연합회,우이-56,인수동,서울특별시 강북구 4.19로13길 42,37.64458851,127.0085343,2025-03-24
강북장애인단체총연합회,수유3-32,수유3동,서울특별시 강북구 삼각산로36길 19,37.64131347,127.022073,2025-03-24
강북장애인단체총연합회,송중8-22,송중동,서울특별시 강북구 오패산로38길 5,37.61544381,127.0340103,2025-03-24
강북장애인단체총연합회,송천5-56,송천동,서울특별시 강북구 숭인로13길 27-2,37.61385404,127.0269402,2025-03-24
강북장애인단체총연합회,수유1-33,수유1동,서울특별시 강북구 인수봉로23길 57,37.62724546,127.0098293,2025-03-24
강북장애인단체총연합회,수유3-7,수유3동,서울특별시 강북구 삼양로92길 29,37.63646378,127.0185561,2025-03-24
강북장애인단체총연합회,인수-53,인수동,서울특별시 강북구 삼양로111길 37,37.642016,127.0144493,2025-03-24
강북장애인단체총연합회,송중9-11,송중동,서울특별시 강북구 오현로9길 156-4,37.62351368,127.03249,2025-03-24
강북장애인단체총연합회,번1-23,번1동,서울특별시 강북구 한천로 988,37.63724551,127.0313944,2025-03-24
강북장애인단체총연합회,미아3-62,미아동,서울특별시 강북구 오패산로52사길 35,37.62846636,127.0310211,2025-03-24
강북장애인단체총연합회,우이-23,우이동,서울특별시 강북구 삼양로163길 63,37.65932086,127.0107414,2025-03-24
강북장애인단체총연합회,삼양-32,삼양동,서울특별시 강북구 솔매로6길 17,37.62447368,127.0134685,2025-03-24
강북장애인단체총연합회,번2-17,번2동,서울특별시 강북구 오현로25다길 90,37.62577857,127.0328912,2025-03-24
강북장애인단체총연합회,송천5-23,송천동,서울특별시 강북구 도봉로19길 17-4,37.61794621,127.0282123,2025-03-24
강북장애인단체총연합회,미아3-4,미아동,서울특별시 강북구 도봉로51길 46,37.62507697,127.0231804,2025-03-24
강북장애인단체총연합회,송중9-30,송중동,서울특별시 강북구 도봉로18다길 21,37.61943957,127.0323162,2025-03-24
강북장애인단체총연합회,삼양-56,삼양동,서울특별시 강북구 솔샘로 207-1,37.62026671,127.0157329,2025-03-24
강북장애인단체총연합회,수유1-8,수유1동,서울특별시 강북구 덕릉로12길 6,37.63372345,127.0162468,2025-03-24
강북장애인단체총연합회,삼양-3,삼양동,서울특별시 강북구 삼양로67길 14,37.62809976,127.0171818,2025-03-24
강북장애인단체총연합회,미아3-29,미아동,서울특별시 강북구 솔매로41길 81,37.62890485,127.0219068,2025-03-24
강북장애인단체총연합회,인수-9,인수동,서울특별시 강북구 인수봉로73가길 15-5,37.6426864,127.0084236,2025-03-24
강북장애인단체총연합회,수유2-11,수유2동,서울특별시 강북구 삼각산로31길 28,37.64269566,127.0203325,2025-03-24
강북장애인단체총연합회,번1-47,번1동,서울특별시 강북구 한천로132길 87,37.64212804,127.0312631,2025-03-24
강북장애인단체총연합회,수유3-6,수유3동,서울특별시 강북구 삼양로92길 49,37.63578546,127.0193354,2025-03-24
강북장애인단체총연합회,삼양-75,삼양동,서울특별시 강북구 삼양로47길 5,37.62313892,127.0187311,2025-03-24
강북장애인단체총연합회,인수-33,인수동,서울특별시 강북구 인수봉로55가길 18,37.63601165,127.0097245,2025-03-24
강북장애인단체총연합회,송중9-58,송중동,서울특별시 강북구 솔매로50길 62,37.62372792,127.0278539,2025-03-24
강북장애인단체총연합회,우이-55,인수동,서울특별시 강북구 4.19로21길 38,37.6446997,127.0067538,2025-03-24
강북장애인단체총연합회,수유3-31,수유3동,서울특별시 강북구 노해로13길 12,37.6396901,127.0218903,2025-03-24
강북장애인단체총연합회,송중8-21,송중동,서울특별시 강북구 오패산로38길 6-12,37.61491392,127.034221,2025-03-24
강북장애인단체총연합회,송천5-55,송천동,서울특별시 강북구 삼양로16길 35,37.61314523,127.0240272,2025-03-24
강북장애인단체총연합회,수유1-32,수유1동,서울특별시 강북구 인수봉로23길 14,37.62802207,127.0121868,2025-03-24
강북장애인단체총연합회,미아3-3,미아동,서울특별시 강북구 도봉로51길 29,37.62506626,127.0240641,2025-03-24
강북장애인단체총연합회,인수-52,인수동,서울특별시 강북구 삼양로111길 57,37.64178956,127.0132285,2025-03-24
강북장애인단체총연합회,송중9-10,송중동,서울특별시 강북구 오현로9길 166,37.62400744,127.0322684,2025-03-24
강북장애인단체총연합회,번1-22,번1동,서울특별시 강북구 덕릉로41길 15,37.63564657,127.030894,2025-03-24
강북장애인단체총연합회,미아3-61,미아동,서울특별시 강북구 오패산로52사길 9,37.62743696,127.0318501,2025-03-24
강북장애인단체총연합회,우이-22,우이동,서울특별시 강북구 삼양로163길 54,37.65956904,127.0113275,2025-03-24
강북장애인단체총연합회,삼양-31,삼양동,서울특별시 강북구 솔매로22가길 62,37.62380022,127.0148254,2025-03-24
강북장애인단체총연합회,번2-16,번2동,서울특별시 강북구 오현로25다길 60,37.62657526,127.0344555,2025-03-24
강북장애인단체총연합회,송천5-22,송천동,서울특별시 강북구 도봉로21길 10,37.61858113,127.0276263,2025-03-24
강북장애인단체총연합회,수유3-5,수유3동,서울특별시 강북구 수유로 53-5,37.63584966,127.0194706,2025-03-24
강북장애인단체총연합회,송중9-29,송중동,서울특별시 강북구 도봉로28길 70,37.62095315,127.0322966,2025-03-24
강북장애인단체총연합회,삼양-55,삼각산동,서울특별시 강북구 솔샘로48길 11-2,37.61923344,127.0182499,2025-03-24
강북장애인단체총연합회,수유1-7,수유1동,서울특별시 강북구 덕릉로 12,37.63373005,127.0148758,2025-03-24
강북장애인단체총연합회,삼양-2,삼양동,서울특별시 강북구 삼양로69길 17-4,37.62809684,127.0168307,2025-03-24
강북장애인단체총연합회,미아3-28,미아동,서울특별시 강북구 도봉로63길 30,37.62897288,127.0225064,2025-03-24
강북장애인단체총연합회,인수-8,인수동,서울특별시 강북구 인수봉로79길 79,37.6426254,127.0075972,2025-03-24
강북장애인단체총연합회,수유2-10,수유2동,서울특별시 강북구 삼각산로31길 10,37.64202362,127.0207833,2025-03-24
강북장애인단체총연합회,번1-46,번1동,서울특별시 강북구 한천로132길 70,37.64156444,127.0306586,2025-03-24
강북장애인단체총연합회,미아3-2,미아동,서울특별시 강북구 솔매로45길 7,37.62635559,127.0252595,2025-03-24
강북장애인단체총연합회,삼양-74,삼양동,서울특별시 강북구 삼양로53길 15-2,37.62441653,127.0174228,2025-03-24
강북장애인단체총연합회,인수-32,인수동,서울특별시 강북구 인수봉로55가길 30,37.63545241,127.0096526,2025-03-24
강북장애인단체총연합회,송중9-57,송중동,서울특별시 강북구 도봉로30길 42,37.62132812,127.0307738,2025-03-24
강북장애인단체총연합회,우이-54,우이동,서울특별시 강북구 4.19로 67,37.64593721,127.0071226,2025-03-24
강북장애인단체총연합회,수유3-30,수유3동,서울특별시 강북구 삼각산로34길 12,37.64139878,127.021494,2025-03-24
강북장애인단체총연합회,송중8-20,송중동,서울특별시 강북구 오패산로38길 20,37.6152518,127.0347717,2025-03-24
강북장애인단체총연합회,송천5-54,송천동,서울특별시 강북구 도봉로37길 56,37.62185289,127.0244686,2025-03-24
강북장애인단체총연합회,수유1-31,수유1동,서울특별시 강북구 삼양로77가길 98,37.62815312,127.0127742,2025-03-24
강북장애인단체총연합회,수유3-4,수유3동,서울특별시 강북구 수유로17길 19,37.63678148,127.0199229,2025-03-24
강북장애인단체총연합회,인수-51,인수동,서울특별시 강북구 인수봉로68길 19,37.64101743,127.0124795,2025-03-24
강북장애인단체총연합회,번1-21,번1동,서울특별시 강북구 덕릉로41길 43,37.63675592,127.0299278,2025-03-24
강북장애인단체총연합회,미아3-60,미아동,서울특별시 강북구 오패산로52길 73,37.6261331,127.0321729,2025-03-24
강북장애인단체총연합회,삼양-30,삼양동,서울특별시 강북구 솔매로22가길 45,37.62447262,127.0144201,2025-03-24
강북장애인단체총연합회,번2-15,번2동,서울특별시 강북구 오현로25나길 92,37.62562828,127.0332443,2025-03-24
강북장애인단체총연합회,미아3-1,미아동,서울특별시 강북구 솔매로43길 9,37.62619308,127.0241287,2025-03-24
강북장애인단체총연합회,송중9-28,송중동,서울특별시 강북구 오패산로223,37.62175323,127.032071,2025-03-24
강북장애인단체총연합회,수유1-6,수유1동,서울특별시 강북구 인수봉로 148,37.63290084,127.0137651,2025-03-24
강북장애인단체총연합회,삼양-1,삼양동,서울특별시 강북구 삼양로63가길 13,37.62772359,127.0163711,2025-03-24
강북장애인단체총연합회,인수-7,인수동,서울특별시 강북구 4.19로25길 54,37.6420748,127.0053383,2025-03-24
강북장애인단체총연합회,수유2-9,수유2동,서울특별시 강북구 삼각산로33길 3,37.64199903,127.0210782,2025-03-24
강북장애인단체총연합회,수유3-3,수유3동,서울특별시 강북구 수유로 69-10,37.6366547,127.0209329,2025-03-24
강북장애인단체총연합회,삼양-73,삼양동,서울특별시 강북구 삼양로53길 19-3,37.62428955,127.0173226,2025-03-24
강북장애인단체총연합회,송중9-56,송중동,서울특별시 강북구 도봉로38길 21,37.62292583,127.0289292,2025-03-24
강북장애인단체총연합회,우이-53,우이동,서울특별시 강북구 4.19로 55,37.64641788,127.0085667,2025-03-24
강북장애인단체총연합회,송중8-19,송중동,서울특별시 강북구 오현로 40,37.61644682,127.0343598,2025-03-24
강북장애인단체총연합회,송천5-53,송천동,서울특별시 강북구 삼양로14길 17,37.61221429,127.0225895,2025-03-24
강북장애인단체총연합회,번2-53,번2동,서울특별시 강북구 오현로25라길 28,37.62752103,127.0355196,2025-03-24
강북장애인단체총연합회,인수-50,인수동,서울특별시 강북구 인수봉로68길 25,37.6411738,127.0128627,2025-03-24
강북장애인단체총연합회,번1-20,번1동,서울특별시 강북구 한천로129길 21,37.63706586,127.0292667,2025-03-24
강북장애인단체총연합회,미아3-59,미아동,서울특별시 강북구 오패산로58길 6,37.62550421,127.0301985,2025-03-24
강북장애인단체총연합회,삼양-29,삼양동,서울특별시 강북구 솔매로22가길 37,37.62452097,127.0148159,2025-03-24
강북장애인단체총연합회,번2-14,번2동,서울특별시 강북구 오현로25나길 70,37.62608672,127.0342126,2025-03-24
강북장애인단체총연합회,수유3-2,수유3동,서울특별시 강북구 수유로23길 11-1,37.63684502,127.0221541,2025-03-24
강북장애인단체총연합회,송중9-27,송중동,서울특별시 강북구 오패산로48길 50,37.62285303,127.032136,2025-03-24
강북장애인단체총연합회,수유1-5,수유1동,서울특별시 강북구 인수봉로42길 5,37.63251523,127.0139855,2025-03-24
강북장애인단체총연합회,수유3-61,수유3동,서울특별시 강북구 노해로 104,37.64457146,127.023798,2025-03-24
강북장애인단체총연합회,인수-6,인수동,서울특별시 강북구 4.19로27길 3,37.64315261,127.0038622,2025-03-24
강북장애인단체총연합회,수유2-8,수유2동,서울특별시 강북구 노해로19길 16,37.64273142,127.0213859,2025-03-24
강북장애인단체총연합회,번2-52,번2동,서울특별시 강북구 오현로31길 22,37.62968423,127.0389244,2025-03-24
강북장애인단체총연합회,삼양-72,삼양동,서울특별시 강북구 삼양로53길 25-14,37.62394418,127.0169646,2025-03-24
강북장애인단체총연합회,송중9-55,송중동,서울특별시 강북구 도봉로38길 29,37.62309284,127.0295161,2025-03-24
강북장애인단체총연합회,우이-52,우이동,서울특별시 강북구 삼양로139나길 2,37.64897333,127.0124537,2025-03-24
강북장애인단체총연합회,송중8-18,송중동,서울특별시 강북구 오패산로 156,37.61557682,127.033748,2025-03-24
강북장애인단체총연합회,송천5-52,송천동,서울특별시 강북구 삼양로 230-12,37.62400158,127.0195354,2025-03-24
강북장애인단체총연합회,수유3-1,수유3동,서울특별시 강북구 노해로7길 6,37.63794613,127.0223776,2025-03-24
강북장애인단체총연합회,인수-49,인수동,서울특별시 강북구 삼양로107길 45,37.64128293,127.0140624,2025-03-24
강북장애인단체총연합회,번1-19,번1동,서울특별시 강북구 덕릉로41길 70,37.63764041,127.0290099,2025-03-24
강북장애인단체총연합회,미아3-58,미아동,서울특별시 강북구 오패산로60길 15,37.62621735,127.0303592,2025-03-24
강북장애인단체총연합회,삼양-28,삼양동,서울특별시 강북구 솔매로22가길 29,37.62452408,127.0151897,2025-03-24
강북장애인단체총연합회,번2-13,번2동,서울특별시 강북구 오현로25나길 39,37.62672086,127.0357338,2025-03-24
강북장애인단체총연합회,번2-51,번2동,서울특별시 강북구 오현로31길 113-4,37.63248013,127.0348324,2025-03-24
강북장애인단체총연합회,송중9-26,송중동,서울특별시 강북구 오패산로48길 26,37.62187369,127.0324772,2025-03-24
강북장애인단체총연합회,수유1-4,수유1동,서울특별시 강북구 인수봉로41길 15-1,37.63225285,127.0127767,2025-03-24
강북장애인단체총연합회,수유3-60,수유3동,서울특별시 강북구 수유로21길 4,37.63651796,127.0218298,2025-03-24
강북장애인단체총연합회,인수-5,인수동,서울특별시 강북구 4.19로 103,37.64361352,127.0040261,2025-03-24
강북장애인단체총연합회,수유2-7,수유2동,서울특별시 강북구 한천로155길 24,37.64382004,127.0201025,2025-03-24
강북장애인단체총연합회,수유2-45,수유2동,서울특별시 강북구 노해로35가길 30,37.64861302,127.0211275,2025-03-24
강북장애인단체총연합회,삼양-71,삼양동,서울특별시 강북구 삼양로 229,37.62387477,127.0183702,2025-03-24
강북장애인단체총연합회,송중9-54,송중동,서울특별시 강북구 도봉로38길 57,37.62368765,127.0306299,2025-03-24
강북장애인단체총연합회,우이-51,우이동,서울특별시 강북구 삼양로139길 50,37.64818231,127.0116029,2025-03-24
강북장애인단체총연합회,송중8-17,송중동,서울특별시 강북구 월계로 57,37.61220546,127.0357738,2025-03-24
강북장애인단체총연합회,송천5-51,송천동,서울특별시 강북구 숭인로7길 7,37.61245571,127.0245459,2025-03-24
강북장애인단체총연합회,번2-50,번2동,서울특별시 강북구 오현로31길 125-5,37.63265949,127.0347282,2025-03-24
강북장애인단체총연합회,인수-48,인수동,서울특별시 강북구 삼각산로17길 9-5,37.64094512,127.0146107,2025-03-24
강북장애인단체총연합회,번1-18,번1동,서울특별시 강북구 한천로123가길 60,37.63782538,127.0273986,2025-03-24
강북장애인단체총연합회,미아3-57,미아동,서울특별시 강북구 오패산로60길 5-6,37.62622282,127.0299286,2025-03-24
강북장애인단체총연합회,삼양-27,삼양동,서울특별시 강북구 솔매로22가길 21,37.624628,127.0157661,2025-03-24
강북장애인단체총연합회,번2-12,번2동,서울특별시 강북구 오현로25나길 20,37.62741186,127.0364953,2025-03-24
강북장애인단체총연합회,수유2-44,수유2동,서울특별시 강북구 노해로35가길 24,37.64836311,127.0214141,2025-03-24
강북장애인단체총연합회,송중9-25,송중동,서울특별시 강북구 오패산로 174,37.61725955,127.0334771,2025-03-24
강북장애인단체총연합회,수유1-3,수유1동,서울특별시 강북구 화계사1나길 18,37.63273776,127.0115013,2025-03-24
강북장애인단체총연합회,수유3-59,수유3동,서울특별시 강북구 한천로144길 71-13,37.64402346,127.0272726,2025-03-24
강북장애인단체총연합회,인수-4,인수동,서울특별시 강북구 인수봉로79길 108-18,37.64302535,127.0058696,2025-03-24
강북장애인단체총연합회,수유2-6,수유2동,서울특별시 강북구 한천로155길 38,37.64393067,127.0193192,2025-03-24
강북장애인단체총연합회,번2-49,번2동,서울특별시 강북구 오현로31길 133-13,37.63260006,127.0340718,2025-03-24
강북장애인단체총연합회,삼양-70,삼양동,서울특별시 강북구 솔매로 31-1,37.62555691,127.0158672,2025-03-24
강북장애인단체총연합회,송중9-53,송중동,서울특별시 강북구 도봉로38길 45-1,37.62345805,127.0301004,2025-03-24
강북장애인단체총연합회,우이-50,우이동,서울특별시 강북구 삼양로139길 70,37.64791308,127.0106546,2025-03-24
강북장애인단체총연합회,삼양-26,삼양동,서울특별시 강북구 솔매로22길 43,37.62409409,127.0154899,2025-03-24
강북장애인단체총연합회,송천5-50,송천동,서울특별시 강북구 숭인로7길 11,37.61264416,127.0244528,2025-03-24
강북장애인단체총연합회,수유2-43,수유2동,서울특별시 강북구 노해로35가길 28,37.64851495,127.0212534,2025-03-24
강북장애인단체총연합회,인수-47,인수동,서울특별시 강북구 삼각산로18길 4,37.64037513,127.0154114,2025-03-24
강북장애인단체총연합회,번1-17,번1동,서울특별시 강북구 한천로123가길 50,37.63746001,127.0278906,2025-03-24
강북장애인단체총연합회,미아3-56,미아동,서울특별시 강북구 도봉로50길 29-4,37.62601261,127.02847,2025-03-24
강북장애인단체총연합회,인수-3,인수동,서울특별시 강북구 인수봉로79가길 52,37.64393229,127.0065714,2025-03-24
강북장애인단체총연합회,번2-11,번2동,서울특별시 강북구 오현로25길 16,37.62812161,127.0373471,2025-03-24
