관리단체,의류수거함관리코드,행정동,도로명주소,위도,경도,데이터기준일
강북장애인단체총연합회,송중9-9,송중동,서울특별시 강북구 오패산로52마길 27,37.62457169,127.0318532,2025-03-24
강북장애인단체총연합회,번2-48,번2동,서울특별시 강북구 덕릉로40길 67,37.63405988,127.0329879,2025-03-24
강북장애인단체총연합회,송중9-24,송중동,서울특별시 강북구 오현로9길 17,37.61730626,127.0336804,2025-03-24
강북장애인단체총연합회,우이-21,우이동,서울특별시 강북구 삼양로163길 35,37.6588702,127.0118014,2025-03-24
강북장애인단체총연합회,수유1-2,수유1동,서울특별시 강북구 화계사길 25,37.63350715,127.0119217,2025-03-24
강북장애인단체총연합회,수유3-58,수유3동,서울특별시 강북구 도봉로101길 19,37.64321323,127.0295494,2025-03-24
강북장애인단체총연합회,송천5-21,송천동,서울특별시 강북구 도봉로27길 28,37.61995369,127.0268948,2025-03-24
강북장애인단체총연합회,송중8-15,송중동,서울특별시 강북구 월계로 99,37.61505199,127.0389992,2025-03-24
강북장애인단체총연합회,수유2-5,수유2동,서울특별시 강북구 한천로155길 42,37.64401842,127.0190347,2025-03-24
강북장애인단체총연합회,삼양-54,삼각산동,서울특별시 강북구 솔샘로48길 5-19,37.61911229,127.0188519,2025-03-24
강북장애인단체총연합회,수유2-42,수유2동,서울특별시 강북구 노해로35길 7,37.64684048,127.0246976,2025-03-24
강북장애인단체총연합회,삼양-69,삼양동,서울특별시 강북구 솔매로 29-3,37.62560832,127.0155493,2025-03-24
강북장애인단체총연합회,미아3-27,미아동,서울특별시 강북구 도봉로63길 15,37.62900656,127.0233103,2025-03-24
강북장애인단체총연합회,송중9-52,송중동,서울특별시 강북구 솔매로50가길 32,37.62353774,127.0299295,2025-03-24
강북장애인단체총연합회,우이-49,우이동,서울특별시 강북구 삼양로139나길 52,37.64838288,127.0097305,2025-03-24
강북장애인단체총연합회,번1-45,번1동,서울특별시 강북구 도봉로 394,37.64162257,127.0300573,2025-03-24
강북장애인단체총연합회,삼양-25,삼양동,서울특별시 강북구 솔매로22길 32,37.62450215,127.0158018,2025-03-24
강북장애인단체총연합회,송천5-49,송천동,서울특별시 강북구 숭인로7길 21,37.61302284,127.0244818,2025-03-24
강북장애인단체총연합회,인수-31,인수동,서울특별시 강북구 인수봉로55다길 6,37.63703795,127.0096203,2025-03-24
강북장애인단체총연합회,번2-47,번2동,서울특별시 강북구 덕릉로42길 40-14,37.63348599,127.0311259,2025-03-24
강북장애인단체총연합회,인수-46,인수동,서울특별시 강북구 인수봉로64길 29,37.63997961,127.0144422,2025-03-24
강북장애인단체총연합회,수유3-29,수유3동,서울특별시 강북구 노해로9가길 10,37.63859394,127.019004,2025-03-24
강북장애인단체총연합회,번1-16,번1동,서울특별시 강북구 한천로123가길 5,37.6361313,127.0295734,2025-03-24
강북장애인단체총연합회,미아3-55,미아동,서울특별시 강북구 솔매로50길 14,37.62581158,127.0270338,2025-03-24
강북장애인단체총연합회,수유1-30,수유1동,서울특별시 강북구 삼양로77가길 92,37.62821846,127.0130452,2025-03-24
강북장애인단체총연합회,인수-2,인수동,서울특별시 강북구 인수봉로79가길 41-2,37.64348401,127.006838,2025-03-24
강북장애인단체총연합회,번2-10,번2동,서울특별시 강북구 오현로25가길 5,37.62757323,127.0375014,2025-03-24
강북장애인단체총연합회,송중9-8,송중동,서울특별시 강북구 오패산로52나길 30,37.62519399,127.0308256,2025-03-24
강북장애인단체총연합회,수유2-41,수유2동,서울특별시 강북구 노해로35길 13,37.64709134,127.0245243,2025-03-24
강북장애인단체총연합회,송중9-23,송중동,서울특별시 강북구 오현로9길 41,37.61843969,127.0334505,2025-03-24
강북장애인단체총연합회,우이-20,우이동,서울특별시 강북구 삼양로163길 18,37.65879661,127.0126978,2025-03-24
강북장애인단체총연합회,수유1-1,수유1동,서울특별시 강북구 화계사길 37-7,37.63319429,127.0111441,2025-03-24
강북장애인단체총연합회,수유3-57,수유3동,서울특별시 강북구 도봉로101길 29,37.64348899,127.0291152,2025-03-24
강북장애인단체총연합회,송천5-20,송천동,서울특별시 강북구 도봉로31길 5,37.62089104,127.026928,2025-03-24
강북장애인단체총연합회,송중8-14,송중동,서울특별시 강북구 월계로21길 1,37.61370753,127.0376573,2025-03-24
강북장애인단체총연합회,수유2-4,수유2동,서울특별시 강북구 삼양로116길 25,37.64375457,127.0176444,2025-03-24
강북장애인단체총연합회,삼양-53,삼양동,서울특별시 강북구 솔샘로47가길 14,37.62070504,127.0175169,2025-03-24
강북장애인단체총연합회,번2-46,번2동,서울특별시 강북구 덕릉로42길 40-6,37.63357952,127.0315439,2025-03-24
강북장애인단체총연합회,삼양-68,삼양동,서울특별시 강북구 솔매로 34-7,37.62525238,127.0160864,2025-03-24
강북장애인단체총연합회,미아3-26,미아동,서울특별시 강북구 도봉로63길 4,37.62932704,127.0239292,2025-03-24
강북장애인단체총연합회,송중9-51,송중동,서울특별시 강북구 도봉로36길 16,37.62246143,127.0294337,2025-03-24
강북장애인단체총연합회,우이-48,우이동,서울특별시 강북구 삼양로139나길 38-17,37.64899817,127.0100396,2025-03-24
강북장애인단체총연합회,번1-44,번1동,서울특별시 강북구 도봉로 386-6,37.6410233,127.0294985,2025-03-24
강북장애인단체총연합회,삼양-24,삼양동,서울특별시 강북구 삼양로 257,37.62627736,127.0179875,2025-03-24
강북장애인단체총연합회,송천5-48,송천동,서울특별시 강북구 숭인로7길 31,37.6135528,127.0242824,2025-03-24
강북장애인단체총연합회,인수-30,인수동,서울특별시 강북구 삼각산로4길 52-18,37.63766101,127.0087056,2025-03-24
강북장애인단체총연합회,수유2-40,수유2동,서울특별시 강북구 노해로35길 31,37.64733762,127.0237959,2025-03-24
강북장애인단체총연합회,인수-45,인수동,서울특별시 강북구 인수봉로 227,37.63944003,127.0124098,2025-03-24
강북장애인단체총연합회,수유3-28,수유3동,서울특별시 강북구 삼각산로28길 67,37.63812594,127.0201545,2025-03-24
강북장애인단체총연합회,번1-15,번1동,서울특별시 강북구 오패산로73길 9,37.63634458,127.0270213,2025-03-24
강북장애인단체총연합회,미아3-54,미아동,서울특별시 강북구 도봉로50길 10,37.62539854,127.0272091,2025-03-24
강북장애인단체총연합회,수유1-29,수유1동,서울특별시 강북구 삼양로77길 73,37.62842051,127.0145833,2025-03-24
강북장애인단체총연합회,인수-1,인수동,서울특별시 강북구 인수봉로75길 46,37.64394961,127.0086334,2025-03-24
강북장애인단체총연합회,번2-9,번2동,서울특별시 강북구 오현로25가길 16,37.62731608,127.0369043,2025-03-24
강북장애인단체총연합회,송중9-7,송중동,서울특별시 강북구 오패산로 269,37.62531176,127.0298045,2025-03-24
강북장애인단체총연합회,번2-45,번2동,서울특별시 강북구 덕릉로40길 39,37.63393079,127.031528,2025-03-24
강북장애인단체총연합회,송중9-22,송중동,서울특별시 강북구 오패산로52다길 52,37.62254447,127.032967,2025-03-24
강북장애인단체총연합회,우이-19,우이동,서울특별시 강북구 삼양로163나길 36,37.66022482,127.0121689,2025-03-24
강북장애인단체총연합회,인수-73,인수동,서울특별시 강북구 인수봉로50길 6,37.63477308,127.0135365,2025-03-24
강북장애인단체총연합회,수유3-56,수유3동,서울특별시 강북구 도봉로101길 35,37.64368486,127.0288294,2025-03-24
강북장애인단체총연합회,송천5-19,송천동,서울특별시 강북구 도봉로35길 28,37.62164396,127.0253549,2025-03-24
강북장애인단체총연합회,송중8-13,송중동,서울특별시 강북구 월계로21나길 15,37.61488924,127.0378233,2025-03-24
강북장애인단체총연합회,수유2-3,수유2동,서울특별시 강북구 삼양로112길 29,37.64276543,127.0178841,2025-03-24
강북장애인단체총연합회,삼양-52,삼양동,서울특별시 강북구 삼양로35가길 4,37.62053532,127.019864,2025-03-24
강북장애인단체총연합회,수유2-39,수유2동,서울특별시 강북구 노해로35길 39,37.64745099,127.0233411,2025-03-24
강북장애인단체총연합회,삼양-67,삼양동,서울특별시 강북구 솔매로 12,37.62511515,127.0136753,2025-03-24
강북장애인단체총연합회,미아3-25,미아동,서울특별시 강북구 도봉로61길 22,37.62870371,127.0237334,2025-03-24
강북장애인단체총연합회,송중9-50,송중동,서울특별시 강북구 도봉로20가길 86,37.62229349,127.0287335,2025-03-24
강북장애인단체총연합회,우이-47,우이동,서울특별시 강북구 삼양로141길 61,37.64874611,127.0111422,2025-03-24
강북장애인단체총연합회,번1-43,번1동,서울특별시 강북구 도봉로96길 5-11,37.641116,127.0298146,2025-03-24
강북장애인단체총연합회,삼양-23,삼양동,서울특별시 강북구 삼양로59길 25,37.62612313,127.0167773,2025-03-24
강북장애인단체총연합회,송천5-47,송천동,서울특별시 강북구 숭인로7길 45,37.61407236,127.0239131,2025-03-24
강북장애인단체총연합회,인수-29,인수동,서울특별시 강북구 삼각산로4길 52-2,37.63825619,127.0087657,2025-03-24
강북장애인단체총연합회,번2-44,번2동,서울특별시 강북구 덕릉로40길 23-15,37.63425634,127.0316711,2025-03-24
강북장애인단체총연합회,인수-44,인수동,서울특별시 강북구 인수봉로 218-1,37.63904427,127.0135707,2025-03-24
강북장애인단체총연합회,수유3-27,수유3동,서울특별시 강북구 노해로9길 48,37.63826257,127.0192463,2025-03-24
강북장애인단체총연합회,번1-14,번1동,서울특별시 강북구 오패산로77가길 8,37.63653466,127.0260331,2025-03-24
강북장애인단체총연합회,미아3-53,미아동,서울특별시 강북구 솔매로50길 33-5,37.62505184,127.0277801,2025-03-24
강북장애인단체총연합회,수유1-28,수유1동,서울특별시 강북구 삼양로77가길 48-4,37.62861509,127.0152265,2025-03-24
강북장애인단체총연합회,우이-75,우이동,서울특별시 강북구 인수봉로 318,37.64713827,127.0106649,2025-03-24
강북장애인단체총연합회,번2-8,번2동,서울특별시 강북구 오현로25가길 38,37.62669596,127.0359947,2025-03-24
강북장애인단체총연합회,송중9-6,미아동,서울특별시 강북구 오패산로 262,37.62487522,127.0304106,2025-03-24
강북장애인단체총연합회,수유2-38,수유2동,서울특별시 강북구 노해로35길 57,37.64772128,127.0222497,2025-03-24
강북장애인단체총연합회,송중9-21,송중동,서울특별시 강북구 오패산로52다길 42,37.62299382,127.0328252,2025-03-24
강북장애인단체총연합회,우이-18,우이동,서울특별시 강북구 삼양로163나길 54,37.66096899,127.0117283,2025-03-24
강북장애인단체총연합회,인수-72,인수동,서울특별시 강북구 인수봉로 164,37.63439497,127.0135754,2025-03-24
강북장애인단체총연합회,수유3-55,수유3동,서울특별시 강북구 도봉로101길 39,37.64377375,127.0286809,2025-03-24
강북장애인단체총연합회,번1-42,번1동,서울특별시 강북구 도봉로96길 46-6,37.63939262,127.0306188,2025-03-24
강북장애인단체총연합회,송중8-12,송중동,서울특별시 강북구 월계로21나길 20-5,37.61520835,127.0382836,2025-03-24
강북장애인단체총연합회,수유2-2,수유2동,서울특별시 강북구 삼양로112길 19,37.64269982,127.017579,2025-03-24
강북장애인단체총연합회,삼양-51,삼양동,서울특별시 강북구 삼양로35길 4,37.62040516,127.0204661,2025-03-24
강북장애인단체총연합회,번2-43,번2동,서울특별시 강북구 덕릉로40길 23-31,37.6343089,127.0325882,2025-03-24
강북장애인단체총연합회,삼양-66,삼양동,서울특별시 강북구 솔매로 10,37.62506792,127.0134153,2025-03-24
강북장애인단체총연합회,미아3-24,미아동,서울특별시 강북구 도봉로61길 40-1,37.62845193,127.0227058,2025-03-24
강북장애인단체총연합회,송중9-49,송중동,서울특별시 강북구 도봉로20가길 79,37.62197658,127.0285451,2025-03-24
강북장애인단체총연합회,우이-46,우이동,서울특별시 강북구 삼양로141길 45,37.64935893,127.0111567,2025-03-24
강북장애인단체총연합회,수유1-27,수유1동,서울특별시 강북구 삼양로77가길 51,37.62828175,127.0152309,2025-03-24
강북장애인단체총연합회,삼양-22,삼양동,서울특별시 강북구 솔매로17길 11,37.62582129,127.0162375,2025-03-24
강북장애인단체총연합회,송천5-46,송천동,서울특별시 강북구 숭인로7나길 13,37.6139812,127.0248771,2025-03-24
강북장애인단체총연합회,인수-28,인수동,서울특별시 강북구 삼각산로4길 17,37.63836881,127.0071552,2025-03-24
강북장애인단체총연합회,수유2-37,수유2동,서울특별시 강북구 노해로35길 67,37.64804234,127.0218489,2025-03-24
강북장애인단체총연합회,인수-43,인수동,서울특별시 강북구 인수봉로61길 30-6,37.6383097,127.0119262,2025-03-24
강북장애인단체총연합회,수유3-26,수유3동,서울특별시 강북구 수유로17길 36,37.63690121,127.0191508,2025-03-24
강북장애인단체총연합회,번1-13,번1동,서울특별시 강북구 오패산로77길 27,37.63642244,127.025536,2025-03-24
강북장애인단체총연합회,미아3-52,미아동,서울특별시 강북구 도봉로46길 43,37.62528101,127.0293518,2025-03-24
강북장애인단체총연합회,송천5-17,송천동,서울특별시 강북구 도봉로33길 18,37.62156292,127.0264548,2025-03-24
강북장애인단체총연합회,우이-74,우이동,서울특별시 강북구 삼양로131길 10,37.64769616,127.0138077,2025-03-24
강북장애인단체총연합회,번2-7,번2동,서울특별시 강북구 오현로25가길 48,37.62645774,127.0355106,2025-03-24
강북장애인단체총연합회,송중9-5,송중동,서울특별시 강북구 오패산로 260,37.62430243,127.0308825,2025-03-24
강북장애인단체총연합회,번2-42,번2동,서울특별시 강북구 덕릉로40나길 42,37.63456535,127.0319957,2025-03-24
강북장애인단체총연합회,송중9-20,송중동,서울특별시 강북구 오패산로52다길 7,37.62454122,127.0325333,2025-03-24
강북장애인단체총연합회,우이-17,우이동,서울특별시 강북구 삼양로169길 34-28,37.66178514,127.0112755,2025-03-24
강북장애인단체총연합회,인수-71,인수동,서울특별시 강북구 덕릉로 45,37.63464615,127.0188519,2025-03-24
강북장애인단체총연합회,수유3-54,수유3동,서울특별시 강북구 도봉로101길 65,37.64449419,127.0275384,2025-03-24
강북장애인단체총연합회,번1-41,번1동,서울특별시 강북구 한천로130가길 13,37.63953138,127.0310589,2025-03-24
강북장애인단체총연합회,송중8-11,송중동,서울특별시 강북구 월계로21길 37 ,37.61509353,127.0385683,2025-03-24
강북장애인단체총연합회,수유2-1,수유2동,서울특별시 강북구 삼양로112길 9,37.64255997,127.0170143,2025-03-24
강북장애인단체총연합회,삼양-50,삼양동,서울특별시 강북구 삼양로 197,37.62143044,127.0202374,2025-03-24
강북장애인단체총연합회,수유2-36,수유2동,서울특별시 강북구 노해로35길 75,37.64840083,127.0216175,2025-03-24
강북장애인단체총연합회,삼양-65,삼양동,서울특별시 강북구 인수봉로 36,37.62318355,127.0132703,2025-03-24
강북장애인단체총연합회,미아3-23,미아동,서울특별시 강북구 도봉로59길 30,37.62815594,127.0228682,2025-03-24
강북장애인단체총연합회,송중9-48,송중동,서울특별시 강북구 오패산로 203,37.61996388,127.0325246,2025-03-24
강북장애인단체총연합회,우이-45,우이동,서울특별시 강북구 삼양로139가길 25-6,37.65049268,127.0120483,2025-03-24
강북장애인단체총연합회,수유1-26,수유1동,서울특별시 강북구 삼양로73길 21,37.63012612,127.0170646,2025-03-24
강북장애인단체총연합회,삼양-21,삼양동,서울특별시 강북구 솔매로17길 27,37.62630157,127.0154835,2025-03-24
강북장애인단체총연합회,송천5-45,송천동,서울특별시 강북구 숭인로7나길 19,37.61421787,127.0251685,2025-03-24
강북장애인단체총연합회,인수-27,인수동,서울특별시 강북구 삼각산로 16,37.63840824,127.0064862,2025-03-24
강북장애인단체총연합회,번2-41,번2동,서울특별시 강북구 덕릉로40나길 14,37.63436018,127.0311486,2025-03-24
강북장애인단체총연합회,인수-42,인수동,서울특별시 강북구 인수봉로61길 38-9,37.63806133,127.0113176,2025-03-24
강북장애인단체총연합회,수유3-25,수유3동,서울특별시 강북구 삼양로98길 11,37.63873731,127.0178237,2025-03-24
강북장애인단체총연합회,번1-12,번1동,서울특별시 강북구 오패산로67길 39,37.63560558,127.0259093,2025-03-24
강북장애인단체총연합회,미아3-51,미아동,서울특별시 강북구 솔매로54길 27,37.62570231,127.0290857,2025-03-24
강북장애인단체총연합회,송천5-16,송천동,서울특별시 강북구 삼양로46가길 31,37.62376621,127.0194025,2025-03-24
강북장애인단체총연합회,우이-73,우이동,서울특별시 강북구 삼양로123길 6-23,37.64597337,127.014669,2025-03-24
강북장애인단체총연합회,번2-6,번2동,서울특별시 강북구 오현로25가길 61,37.6259667,127.0349619,2025-03-24
강북장애인단체총연합회,송중9-4,송중동,서울특별시 강북구 오패산로52가길 7,37.62374199,127.031762,2025-03-24
강북장애인단체총연합회,수유2-35,수유2동,서울특별시 강북구 노해로35길 89,37.64875623,127.0210123,2025-03-24
강북장애인단체총연합회,송중9-19,송중동,서울특별시 강북구 오패산로52라길 7,37.62501175,127.0327765,2025-03-24
강북장애인단체총연합회,우이-16,우이동,서울특별시 강북구 삼양로173가길 18,37.6627424,127.0115348,2025-03-24
강북장애인단체총연합회,인수-70,인수동,서울특별시 강북구 도봉로81길 41,37.63495005,127.0207287,2025-03-24
강북장애인단체총연합회,수유3-53,수유3동,서울특별시 강북구 한천로150길 78,37.64441502,127.0266782,2025-03-24
강북장애인단체총연합회,번1-40,번1동,서울특별시 강북구 도봉로96가길 15-21,37.64032922,127.0305613,2025-03-24
강북장애인단체총연합회,송중8-10,송중동,서울특별시 강북구 월계로21다길 20,37.61560928,127.0388335,2025-03-24
강북장애인단체총연합회,수유1-54,수유1동,서울특별시 강북구 삼양로80나길 32,37.63246702,127.0201041,2025-03-24
강북장애인단체총연합회,삼양-49,삼양동,서울특별시 강북구 삼양로35가길 26,37.62138557,127.0191732,2025-03-24
강북장애인단체총연합회,번2-40,번2동,서울특별시 강북구 덕릉로40나길 22,37.63440021,127.0316353,2025-03-24
강북장애인단체총연합회,삼양-64,삼양동,서울특별시 강북구 인수봉로8길 4,37.62241823,127.013337,2025-03-24
강북장애인단체총연합회,미아3-22,미아동,서울특별시 강북구 솔매로45길 56,37.62846841,127.0246995,2025-03-24
강북장애인단체총연합회,송중9-47,송중동,서울특별시 강북구 도봉로34길 45,37.62247138,127.0306457,2025-03-24
강북장애인단체총연합회,우이-44,우이동,서울특별시 강북구 삼양로139가길 43-8,37.65102224,127.0118033,2025-03-24
강북장애인단체총연합회,수유1-25,수유1동,서울특별시 강북구 삼양로 319,37.63185077,127.0175064,2025-03-24
강북장애인단체총연합회,삼양-20,삼양동,서울특별시 강북구 솔매로17길 43,37.62646633,127.014711,2025-03-24
강북장애인단체총연합회,송천5-44,송천동,서울특별시 강북구 숭인로7나길 27,37.61438331,127.0255628,2025-03-24
강북장애인단체총연합회,인수-26,인수동,서울특별시 강북구 삼각산로 22,37.63873658,127.0069577,2025-03-24
강북장애인단체총연합회,수유2-34,수유2동,서울특별시 강북구 노해로35길 104,37.64893022,127.0202621,2025-03-24
강북장애인단체총연합회,인수-41,인수동,서울특별시 강북구 인수봉로 197,37.63737148,127.0128676,2025-03-24
강북장애인단체총연합회,수유3-24,수유3동,서울특별시 강북구 삼양로100길 10,37.63902118,127.0172875,2025-03-24
강북장애인단체총연합회,번1-11,번1동,서울특별시 강북구 오패산로67길 32,37.63585294,127.0264046,2025-03-24
강북장애인단체총연합회,미아3-50,미아동,서울특별시 강북구 도봉로50길 39,37.62598875,127.0288554,2025-03-24
강북장애인단체총연합회,송천5-15,송천동,서울특별시 강북구 도봉로41길 83,37.62222579,127.0227079,2025-03-24
강북장애인단체총연합회,우이-72,우이동,서울특별시 강북구 삼양로123길 14,37.64486683,127.0148763,2025-03-24
강북장애인단체총연합회,번2-5,번2동,서울특별시 강북구 오현로25가길 82,37.62560653,127.0338903,2025-03-24
강북장애인단체총연합회,송중9-3,송중동,서울특별시 강북구 오패산로52마길 20-9,37.62512526,127.0312343,2025-03-24
강북장애인단체총연합회,번2-39,번2동,서울특별시 강북구 덕릉로40다길 18,37.63415908,127.029701,2025-03-24
강북장애인단체총연합회,송천5-18,송천동,서울특별시 강북구 삼양로54마길 51,37.62208047,127.0247488,2025-03-24
강북장애인단체총연합회,우이-15,우이동,서울특별시 강북구 삼양로173나길 16,37.66335522,127.0104726,2025-03-24
강북장애인단체총연합회,인수-69,인수동,서울특별시 강북구 도봉로81길 16,37.63527701,127.0221293,2025-03-24
강북장애인단체총연합회,수유3-52,수유3동,서울특별시 강북구 도봉로101길 23,37.64331995,127.029378,2025-03-24
강북장애인단체총연합회,번1-39,번1동,서울특별시 강북구 도봉로96가길 21,37.64049539,127.0310464,2025-03-24
강북장애인단체총연합회,송중8-9,송중동,서울특별시 강북구 월계로21다길 8,37.61586724,127.0384224,2025-03-24
강북장애인단체총연합회,수유1-53,수유1동,서울특별시 강북구 삼양로80나길 45,37.63304437,127.0201872,2025-03-24
강북장애인단체총연합회,삼양-48,삼양동,서울특별시 강북구 솔샘로47나길 23,37.62139813,127.018516,2025-03-24
강북장애인단체총연합회,수유2-33,수유2동,서울특별시 강북구 노해로35길 113,37.6486741,127.0198008,2025-03-24
강북장애인단체총연합회,송중8-16,송중동,서울특별시 강북구 월계로 77,37.61341803,127.0375138,2025-03-24
강북장애인단체총연합회,미아3-21,미아동,서울특별시 강북구 도봉로57길 11-6,37.62754833,127.0245755,2025-03-24
강북장애인단체총연합회,송중9-46,송중동,서울특별시 강북구 도봉로28가길 28,37.62235073,127.0313156,2025-03-24
강북장애인단체총연합회,우이-43,우이동,서울특별시 강북구 삼양로139가길 43,37.651078,127.0120065,2025-03-24
강북장애인단체총연합회,수유1-24,수유1동,서울특별시 강북구 삼양로81길 25,37.63125394,127.016166,2025-03-24
강북장애인단체총연합회,삼양-19,삼양동,서울특별시 강북구 솔매로7다길 11,37.62633406,127.0139764,2025-03-24
강북장애인단체총연합회,송천5-43,송천동,서울특별시 강북구 숭인로7나길 27-1,37.61442873,127.0256075,2025-03-24
강북장애인단체총연합회,인수-25,인수동,서울특별시 강북구 삼각산로 40,37.63921137,127.0087756,2025-03-24
강북장애인단체총연합회,번2-38,번2동,서울특별시 강북구 오현로21길26,37.62620677,127.0356725,2025-03-24
강북장애인단체총연합회,미아3-49,미아동,서울특별시 강북구 솔매로 148,37.62673392,127.0285285,2025-03-24
